Timestamp 09:08:06.052
SCE calibration run started with the following parameters
Dimensionality of problem, n         = 19
18  0.751 0.424 0.559 0.270 0.291 0.936 0.706 0.451 0.863 0.643 0.162 0.610 0.237 0.902 0.278 0.505 0.742 0.276 0.365 NaN                 
19  0.724 0.248 0.979 0.009 0.697 0.464 0.847 0.104 0.059 0.016 0.102 0.543 0.469 0.623 0.969 0.648 0.131 0.253 0.929 NaN                 
20  0.531 0.837 0.807 0.887 0.519 0.155 0.604 0.038 0.493 0.633 0.106 0.567 0.033 0.410 0.286 0.552 0.381 0.788 0.381 NaN                 
21  0.589 0.426 0.886 0.910 0.379 0.442 0.830 0.523 0.247 0.609 0.104 0.804 0.232 0.455 0.275 0.039 0.370 0.365 0.438 NaN                 
22  0.185 0.833 0.761 0.408 0.005 0.456 0.263 0.191 0.015 0.235 0.259 0.868 0.052 0.309 0.721 0.852 0.762 0.602 0.252 NaN                 
23  0.387 0.290 0.988 0.489 0.180 0.622 0.224 0.842 0.083 0.714 0.914 0.492 0.326 0.591 0.340 0.717 0.118 0.948 0.263 NaN                 
24  0.915 0.415 0.637 0.493 0.850 0.705 0.408 0.832 0.792 0.743 0.422 0.598 0.920 0.264 0.993 0.524 0.674 0.884 0.012 NaN                 
25  0.586 0.144 0.648 0.126 0.942 0.325 0.756 0.000 0.893 0.395 0.197 0.164 0.333 0.641 0.342 0.218 0.631 0.876 0.474 NaN                 
26  0.914 0.698 0.965 0.847 0.394 0.083 0.778 0.378 0.008 0.924 0.957 0.662 0.766 0.937 0.502 0.144 0.600 0.252 0.232 NaN                 
27  0.677 0.689 0.126 0.548 0.768 0.383 0.990 0.870 0.968 0.134 0.778 0.143 0.065 0.932 0.533 0.788 0.181 0.414 0.141 NaN                 
28  0.289 0.530 0.098 0.227 0.490 0.021 0.883 0.682 0.578 0.873 0.234 0.090 0.936 0.072 0.827 0.122 0.835 0.589 0.300 NaN                 
29  0.173 0.978 0.441 0.676 0.889 0.290 0.268 0.257 0.378 0.333 0.997 0.150 0.045 0.857 0.730 0.486 0.786 0.142 0.976 NaN                 
30  0.687 0.030 0.335 0.539 0.336 0.189 0.146 0.781 0.217 0.047 0.682 0.936 0.579 0.630 0.396 0.739 0.780 0.322 0.425 NaN                 
31  0.987 0.241 0.261 0.710 0.847 0.828 0.786 0.886 0.603 0.979 0.554 0.019 0.999 0.667 0.550 0.806 0.601 0.376 0.370 NaN                 
32  0.521 0.907 0.043 0.919 0.999 0.788 0.878 0.446 0.264 0.498 0.370 0.076 0.958 0.676 0.036 0.782 0.618 0.592 0.618 NaN                 
33  0.626 0.565 0.788 0.183 0.349 0.595 0.845 0.663 0.592 0.852 0.462 0.551 0.110 0.180 0.709 0.055 0.126 0.919 0.738 NaN                 
34  0.974 0.693 0.565 0.133 0.551 0.309 0.097 0.779 0.637 0.216 0.828 0.858 0.585 0.939 0.419 0.605 0.555 0.189 0.114 NaN                 
35  0.933 0.879 0.946 0.014 0.986 0.172 0.329 0.994 0.647 0.250 0.840 0.069 0.171 0.218 0.260 0.810 0.871 0.614 0.361 NaN                 
36  0.107 0.811 0.037 0.171 0.003 0.615 0.699 0.431 0.697 0.149 0.316 0.825 0.068 0.778 0.924 0.280 0.531 0.320 0.915 NaN                 
37  0.284 0.723 0.570 0.200 0.156 0.601 0.425 0.936 0.739 0.836 0.509 0.285 0.775 0.804 0.776 0.367 0.323 0.314 0.220 NaN                 
38  0.941 0.622 0.143 0.248 0.056 0.741 0.909 0.635 0.915 0.878 0.968 0.708 0.249 0.280 0.248 0.905 0.051 0.845 0.402 NaN                 

Complex number 1
0   0.643 0.217 0.976 0.057 0.745 0.873 0.888 0.621 0.001 0.639 0.403 0.107 0.264 0.179 0.010 0.952 0.931 0.586 0.421 NaN                 
1   0.270 0.933 0.090 0.236 0.226 0.271 0.258 0.714 0.025 0.586 0.073 0.793 0.835 0.839 0.062 0.995 0.649 0.097 0.659 NaN                 
2   0.944 0.162 0.457 0.884 0.935 0.356 0.952 0.262 0.851 0.274 0.943 0.451 0.139 0.502 0.916 0.433 0.556 0.933 0.631 NaN                 
3   0.071 0.315 0.941 0.766 0.837 0.153 0.680 0.508 0.298 0.038 0.189 0.605 0.609 0.822 0.744 0.316 0.129 0.268 0.344 NaN                 
4   0.651 0.365 0.497 0.764 0.532 0.054 0.659 0.366 0.514 0.166 0.293 0.434 0.054 0.159 0.831 0.604 0.255 0.537 0.233 NaN                 
5   0.232 0.063 0.239 0.659 0.972 0.526 0.775 0.402 0.399 0.156 0.222 0.270 0.183 0.216 0.410 0.654 0.633 0.506 0.692 NaN                 
6   0.162 0.046 0.386 0.853 0.304 0.382 0.003 0.284 0.524 0.065 0.206 0.923 0.928 0.674 0.795 0.074 0.725 0.640 0.644 NaN                 
7   0.291 0.016 0.081 0.110 0.427 0.353 0.943 0.934 0.345 0.371 0.935 0.799 0.867 0.929 0.851 0.377 0.015 0.061 0.219 NaN                 
8   0.894 0.850 0.227 0.607 0.582 0.417 0.096 0.563 0.961 0.436 0.232 0.383 0.613 0.383 0.767 0.779 0.281 0.235 0.950 NaN                 
9   0.966 0.164 0.875 0.797 0.564 0.958 0.193 0.536 0.967 0.812 0.525 0.644 0.754 0.868 0.086 0.941 0.754 0.157 0.064 NaN                 
10  0.197 0.845 0.208 0.553 0.125 0.986 0.180 0.376 0.172 0.008 0.547 0.904 0.779 0.229 0.039 0.814 0.055 0.975 0.339 NaN                 
11  0.823 0.608 0.740 0.817 0.295 0.636 0.197 0.874 0.927 0.182 0.671 0.906 0.667 0.732 0.937 0.533 0.723 0.800 0.802 NaN                 
12  0.181 0.135 0.271 0.088 0.637 0.933 0.253 0.970 0.689 0.807 0.247 0.298 0.419 0.036 0.850 0.570 0.973 0.181 0.036 NaN                 
13  0.525 0.057 0.628 0.186 0.088 0.890 0.315 0.292 0.389 0.591 0.833 0.035 0.794 0.549 0.459 0.887 0.301 0.048 0.932 NaN                 
14  0.137 0.591 0.530 0.650 0.308 0.514 0.372 0.699 0.527 0.845 0.574 0.468 0.473 0.542 0.088 0.508 0.671 0.967 0.064 NaN                 
15  0.937 0.915 0.747 1.000 0.206 0.420 0.031 0.459 0.072 0.413 0.383 0.222 0.543 0.706 0.984 0.902 0.738 0.870 0.592 NaN                 
16  0.382 0.629 0.206 0.534 0.112 0.569 0.554 0.139 0.672 0.316 0.794 0.190 0.461 0.911 0.483 0.708 0.469 0.298 0.856 NaN                 
17  0.596 0.725 0.996 0.479 0.921 0.492 0.716 0.854 0.397 0.931 0.286 0.683 0.091 0.829 0.377 0.946 0.057 0.227 0.905 NaN                 
18  0.496 0.943 0.498 0.154 0.055 0.342 0.093 0.823 0.833 0.412 0.984 0.534 0.806 0.897 0.773 0.759 0.224 0.561 0.768 NaN                 
19  0.368 0.756 0.432 0.083 0.034 0.242 0.716 0.803 0.498 0.544 0.936 0.851 0.741 0.808 0.243 0.037 0.038 0.814 0.680 NaN                 
20  0.310 0.729 0.863 0.243 0.178 0.075 0.250 0.553 0.962 0.982 0.346 0.279 0.842 0.906 0.625 0.714 0.503 0.464 0.267 NaN                 
21  0.221 0.674 0.765 0.362 0.511 0.461 0.037 0.966 0.548 0.987 0.797 0.055 0.327 0.998 0.233 0.547 0.248 0.179 0.584 NaN                 
22  0.003 0.171 0.899 0.224 0.871 0.358 0.954 0.091 0.087 0.731 0.270 0.810 0.810 0.020 0.359 0.023 0.521 0.885 0.896 NaN                 
23  0.845 0.496 0.653 0.302 0.729 0.329 0.938 0.926 0.098 0.703 0.221 0.038 0.713 0.637 0.542 0.541 0.045 0.119 0.564 NaN                 
24  0.236 0.251 0.477 0.265 0.038 0.824 0.832 0.145 0.823 0.281 0.716 0.316 0.270 0.238 0.265 0.841 0.100 0.109 0.842 NaN                 
25  0.675 0.530 0.246 0.807 0.907 0.560 0.518 0.627 0.040 0.211 0.706 0.725 0.226 0.532 0.744 0.418 0.363 0.486 0.002 NaN                 
26  0.097 0.721 0.887 0.274 0.456 0.146 0.274 0.167 0.622 0.372 0.976 0.009 0.790 0.249 0.382 0.414 0.209 0.822 0.501 NaN                 
27  0.679 0.481 0.252 0.472 0.816 0.192 0.817 0.850 0.395 0.375 0.176 0.614 0.872 0.615 0.282 0.822 0.375 0.818 0.108 NaN                 
28  0.758 0.947 0.674 0.308 0.307 0.543 0.170 0.355 0.270 0.848 0.061 0.283 0.200 0.017 0.128 0.251 0.572 0.459 0.319 NaN                 
29  0.012 0.758 0.136 0.494 0.236 0.674 0.956 0.599 0.803 0.681 0.439 0.823 0.093 0.930 0.365 0.436 0.367 0.771 0.981 NaN                 
30  0.095 0.158 0.586 0.512 0.993 0.858 0.446 0.771 0.221 0.403 0.602 0.446 0.083 0.299 0.607 0.223 0.377 0.429 0.366 NaN                 
31  0.104 0.650 0.671 0.989 0.449 0.941 0.617 0.891 0.241 0.916 0.412 0.580 0.587 0.669 0.593 0.645 0.885 0.903 0.829 NaN                 
32  0.989 0.084 0.048 0.560 0.972 0.339 0.451 0.989 0.652 0.439 0.606 0.218 0.649 0.494 0.469 0.727 0.760 0.619 0.255 NaN                 
33  0.634 0.683 0.822 0.871 0.840 0.233 0.522 0.741 0.876 0.969 0.079 0.558 0.788 0.287 0.580 0.148 0.593 0.123 0.805 NaN                 
34  0.656 0.328 0.458 0.563 0.460 0.467 0.541 0.667 0.450 0.029 0.485 0.417 0.921 0.130 0.291 0.400 0.911 0.894 0.710 NaN                 
35  0.971 0.660 0.332 0.814 0.983 0.755 0.272 0.881 0.207 0.500 0.142 0.461 0.471 0.889 0.911 0.482 0.077 0.978 0.196 NaN                 
36  0.855 0.766 0.377 0.712 0.961 0.966 0.812 0.868 0.043 0.229 0.755 0.469 0.605 0.085 0.837 0.632 0.701 0.479 0.425 NaN                 
37  0.954 0.500 0.180 0.776 0.496 0.708 0.259 0.710 0.319 0.451 0.051 0.612 0.379 0.092 0.862 0.572 0.033 0.636 0.748 NaN                 
38  0.444 0.626 0.060 0.380 0.857 0.182 0.086 0.965 0.373 0.247 0.107 0.477 0.665 0.480 0.129 0.098 0.772 0.862 0.441 NaN                 

Complex number 2
0   0.526 0.600 0.284 0.436 0.025 0.545 0.901 0.594 0.139 0.857 0.261 0.491 0.851 0.798 0.017 0.913 0.676 0.826 0.156 NaN                 
1   0.682 0.221 0.464 0.671 0.220 0.576 0.875 0.708 0.196 0.898 0.986 0.199 0.570 0.855 0.139 0.529 0.642 0.117 0.596 NaN                 
2   0.505 0.869 0.656 0.910 0.421 0.991 0.032 0.834 0.759 0.280 0.090 0.068 0.297 0.341 0.944 0.612 0.989 0.214 0.704 NaN                 
3   0.019 0.177 0.195 0.158 0.923 0.664 0.577 0.706 0.601 0.946 0.576 0.530 0.445 0.111 0.126 0.375 0.100 0.051 0.261 NaN                 
4   0.667 0.283 0.889 0.373 0.530 0.538 0.828 0.294 0.827 0.868 0.505 0.897 0.191 0.842 0.588 0.752 0.898 0.738 0.972 NaN                 
5   0.712 0.324 0.951 0.368 0.373 0.489 0.226 0.499 0.564 0.976 0.585 0.923 0.154 0.816 0.224 0.322 0.184 0.163 0.071 NaN                 
6   0.550 0.116 0.948 0.606 0.399 0.107 0.963 0.180 0.574 0.834 0.216 0.389 0.286 0.374 0.960 0.611 0.950 0.674 0.293 NaN                 
7   0.294 0.554 0.955 0.594 0.130 0.790 0.304 0.397 0.929 0.431 0.611 0.438 0.656 0.115 0.400 0.969 0.253 0.520 0.290 NaN                 
8   0.040 0.897 0.720 0.298 0.655 0.039 0.140 0.313 0.688 0.599 0.916 0.504 0.303 0.097 0.069 0.332 0.658 0.946 0.462 NaN                 
9   0.519 0.255 0.156 0.826 0.119 0.503 0.247 0.490 0.754 0.328 0.720 0.448 0.969 0.175 0.698 0.886 0.681 0.766 0.740 NaN                 
10  0.302 0.296 0.845 0.915 0.368 0.693 0.754 0.344 0.446 0.181 0.771 0.553 0.443 0.417 0.475 0.384 0.068 0.091 0.102 NaN                 
11  0.125 0.606 0.121 0.971 0.149 0.095 0.749 0.479 0.096 0.207 0.548 0.369 0.184 0.154 0.514 0.693 0.365 0.960 0.414 NaN                 
12  0.945 0.691 0.233 0.091 0.260 0.223 0.206 0.072 0.814 0.032 0.040 0.941 0.664 0.415 0.429 0.636 0.764 0.035 0.023 NaN                 
13  0.680 0.942 0.114 0.161 0.994 0.276 0.417 0.908 0.401 0.299 0.434 0.950 0.402 0.827 0.554 0.469 0.611 0.173 0.599 NaN                 
14  0.128 0.749 0.424 0.666 0.716 0.860 0.122 0.912 0.782 0.556 0.867 0.807 0.171 0.647 0.756 0.460 0.833 0.343 0.401 NaN                 
15  0.211 0.795 0.024 0.620 0.186 0.042 0.482 0.890 0.971 0.583 0.747 0.822 0.030 0.520 0.256 0.483 0.485 0.166 0.485 NaN                 
16  0.828 0.992 0.963 0.596 0.191 0.293 0.478 0.774 0.720 0.549 0.109 0.596 0.089 0.662 0.445 0.330 0.668 0.351 0.120 NaN                 
17  0.663 0.803 0.102 0.633 0.100 0.220 0.824 0.052 0.026 0.284 0.164 0.787 0.439 0.770 0.046 0.676 0.421 0.246 0.924 NaN                 
18  0.464 0.676 0.744 0.262 0.044 0.632 0.219 0.320 0.268 0.240 0.363 0.608 0.537 0.352 0.879 0.213 0.543 0.798 0.686 NaN                 
19  0.480 0.573 0.813 0.147 0.090 0.508 0.691 0.046 0.284 0.153 0.783 0.183 0.453 0.346 0.971 0.088 0.103 0.905 0.534 NaN                 
20  0.782 0.611 0.389 0.455 0.262 0.964 0.281 0.066 0.480 0.776 0.817 0.454 0.875 0.605 0.338 0.151 0.173 0.296 0.118 NaN                 
21  0.880 0.509 0.368 0.245 0.467 0.830 0.202 0.252 0.204 0.009 0.077 0.366 0.531 0.262 0.403 0.595 0.115 0.530 0.095 NaN                 
22  0.037 0.594 0.171 0.617 0.798 0.195 0.806 0.029 0.428 0.264 0.834 0.591 0.509 0.109 0.953 0.308 0.713 0.604 0.626 NaN                 
23  0.823 0.258 0.365 0.828 0.904 0.451 0.079 0.756 0.908 0.272 0.486 0.816 0.127 0.671 0.115 0.660 0.655 0.507 0.608 NaN                 
24  0.057 0.393 0.089 0.522 0.594 0.036 0.187 0.916 0.343 0.560 0.131 0.758 0.014 0.183 0.722 0.051 0.440 0.996 0.781 NaN                 
25  0.318 0.259 0.177 0.973 0.817 0.750 0.179 0.616 0.988 0.168 0.792 0.889 0.703 0.190 0.872 0.399 0.061 0.580 0.534 NaN                 
26  0.088 0.717 0.708 0.166 0.982 0.806 0.075 0.798 0.507 0.150 0.657 0.669 0.293 0.043 0.427 0.967 0.444 0.394 0.236 NaN                 
27  0.063 0.273 0.272 0.863 0.710 0.799 0.239 0.690 0.113 0.717 0.366 0.624 0.277 0.350 0.118 0.169 0.635 0.573 0.305 NaN                 
28  0.070 0.905 0.650 0.325 0.209 0.559 0.645 0.713 0.350 0.337 0.900 0.965 0.732 0.185 0.860 0.436 0.513 0.988 0.962 NaN                 
29  0.016 0.622 0.281 0.400 0.674 0.344 0.983 0.256 0.410 0.782 0.674 0.317 0.313 0.578 0.966 0.280 0.080 0.626 0.718 NaN                 
30  0.998 0.186 0.067 0.925 0.152 0.996 0.941 0.039 0.148 0.826 0.199 0.963 0.559 0.326 0.870 0.026 0.394 0.908 0.873 NaN                 
31  0.471 0.494 0.464 0.850 0.254 0.333 0.302 0.418 0.723 0.106 0.966 0.288 0.602 0.080 0.238 0.908 0.199 0.649 0.317 NaN                 
32  0.614 0.462 0.416 0.904 0.606 0.068 0.976 0.286 0.940 0.325 0.608 0.652 0.978 0.515 0.675 0.909 0.734 0.017 0.657 NaN                 
33  0.427 0.862 0.905 0.959 0.527 0.281 0.455 0.093 0.562 0.093 0.870 0.243 0.466 0.756 0.628 0.865 0.233 0.754 0.068 NaN                 
34  0.347 0.878 0.919 0.751 0.788 0.205 0.030 0.302 0.083 0.710 0.778 0.522 0.372 0.893 0.173 0.191 0.434 0.392 0.689 NaN                 
35  0.226 0.525 0.665 0.208 0.408 0.046 0.447 0.253 0.199 0.697 0.934 0.479 0.736 0.200 0.207 0.445 0.528 0.017 0.127 NaN                 
36  0.992 0.568 0.183 0.022 0.958 0.380 0.532 0.336 0.818 0.636 0.872 0.205 0.847 0.370 0.237 0.620 0.012 0.627 0.374 NaN                 
37  0.340 0.231 0.753 0.534 0.064 0.683 0.671 0.961 0.403 0.199 0.300 0.759 0.197 0.656 0.883 0.713 0.581 0.577 0.969 NaN                 
38  0.152 0.743 0.214 0.046 0.413 0.109 0.491 0.266 0.092 0.650 0.990 0.509 0.103 0.740 0.844 0.062 0.461 0.191 0.242 NaN                 

Complex number 3
0   0.808 0.286 0.292 0.006 0.599 0.695 0.986 0.118 0.253 0.111 0.801 0.484 0.987 0.032 0.158 0.622 0.856 0.712 0.734 NaN                 
1   0.817 0.194 0.756 0.773 0.381 0.061 0.903 0.010 0.607 0.764 0.379 0.840 0.652 0.953 0.201 0.579 0.558 0.930 0.986 NaN                 
2   0.522 0.466 0.816 0.392 0.670 0.366 0.839 0.727 0.091 0.722 0.353 0.872 0.267 0.469 0.887 0.785 0.896 0.752 0.151 NaN                 
3   0.164 0.310 0.660 0.186 0.884 0.090 0.391 0.214 0.116 0.446 0.640 0.747 0.554 0.772 0.162 0.824 0.108 0.820 0.203 NaN                 
4   0.860 0.098 0.017 0.990 0.312 0.668 0.500 0.306 0.111 0.186 0.336 0.255 0.343 0.204 0.444 0.892 0.277 0.950 0.699 NaN                 
5   0.269 0.344 0.012 0.041 0.544 0.236 0.851 0.121 0.354 0.727 0.731 0.154 0.697 0.467 0.812 0.069 0.152 0.697 0.527 NaN                 
6   0.342 0.444 0.076 0.330 0.266 0.427 0.934 0.124 0.589 0.671 0.003 0.975 0.181 0.411 0.635 0.492 0.850 0.347 0.595 NaN                 
7   0.384 0.486 0.154 0.949 0.795 0.523 0.153 0.230 0.126 0.696 0.481 0.232 0.895 0.759 0.019 0.535 0.445 0.454 0.398 NaN                 
8   0.233 0.413 0.117 0.625 0.299 0.144 0.633 0.110 0.075 0.426 0.864 0.096 0.945 0.661 0.914 0.502 0.894 0.994 0.670 NaN                 
9   0.867 0.392 0.437 0.466 0.620 0.498 0.211 0.133 0.032 0.358 0.112 0.175 0.255 0.376 0.351 0.722 0.291 0.182 0.126 NaN                 
10  0.448 0.081 0.562 0.119 0.763 0.064 0.689 0.867 0.613 0.961 0.215 0.720 0.135 0.286 0.942 0.879 0.875 0.665 0.745 NaN                 
11  0.213 0.216 0.547 0.813 0.637 0.360 0.584 0.760 0.547 0.142 0.536 0.692 0.026 0.125 0.176 0.933 0.775 0.334 0.886 NaN                 
12  0.078 0.230 0.967 0.776 0.930 0.889 0.745 0.593 0.870 0.014 0.135 0.305 0.346 0.776 0.309 0.830 0.757 0.356 0.516 NaN                 
13  0.286 0.475 0.015 0.485 0.246 0.714 0.177 0.845 0.756 0.670 0.339 0.363 0.708 0.753 0.201 0.010 0.030 0.797 0.103 NaN                 
14  0.998 0.314 0.970 0.234 0.010 0.677 0.651 0.840 0.118 0.775 0.849 0.059 0.059 0.781 0.442 0.458 0.627 0.677 0.452 NaN                 
15  0.793 0.817 0.078 0.112 0.537 0.216 0.006 0.556 0.212 0.539 0.854 0.402 0.101 0.027 0.393 0.308 0.257 0.541 0.791 NaN                 
16  0.428 0.326 0.460 0.215 0.173 0.553 0.940 0.550 0.248 0.039 0.393 0.756 0.760 0.786 0.319 0.057 0.006 0.914 0.170 NaN                 
17  0.036 0.074 0.783 0.789 0.771 0.581 0.401 0.488 0.808 0.627 0.183 0.340 0.523 0.321 0.188 0.856 0.239 0.536 0.433 NaN                 
18  0.504 0.370 0.131 0.648 0.361 0.268 0.632 0.413 0.865 0.459 0.399 0.450 0.022 0.106 0.008 0.757 0.859 0.927 0.042 NaN                 
19  0.820 0.362 0.257 0.618 0.275 0.681 0.309 0.278 0.638 0.385 0.684 0.959 0.280 0.878 0.567 0.133 0.425 0.968 0.416 NaN                 
20  0.688 0.931 0.211 0.092 0.603 0.983 0.336 0.959 0.231 0.616 0.133 0.471 0.300 0.120 0.049 0.242 0.851 0.197 0.621 NaN                 
21  0.665 0.840 0.454 0.422 0.477 0.285 0.746 0.518 0.037 0.484 0.823 0.399 0.152 0.059 0.545 0.190 0.312 0.152 0.822 NaN                 
22  0.190 0.761 0.724 0.688 0.493 0.726 0.360 0.643 0.288 0.035 0.629 0.140 0.295 0.749 0.680 0.769 0.932 0.847 0.393 NaN                 
23  0.608 0.653 0.217 0.825 0.365 0.634 0.684 0.274 0.326 0.757 0.013 0.543 0.342 0.710 0.180 0.668 0.664 0.511 0.849 NaN                 
24  0.055 0.647 0.580 0.052 0.032 0.756 0.840 0.018 0.663 0.819 0.252 0.641 0.661 0.096 0.272 0.706 0.553 0.094 0.871 NaN                 
25  0.199 0.542 0.677 0.612 0.684 0.019 0.213 0.113 0.742 0.864 0.372 0.636 0.908 0.708 0.956 0.430 0.359 0.011 0.464 NaN                 
26  0.245 0.703 0.284 0.893 0.893 0.641 0.301 0.688 0.241 0.455 0.557 0.773 0.811 0.189 0.059 0.654 0.962 0.759 0.794 NaN                 
27  0.066 0.516 0.055 0.197 0.073 0.313 0.862 0.036 0.774 0.535 0.427 0.209 0.212 0.523 0.653 0.531 0.355 0.441 0.288 NaN                 
28  0.539 0.512 0.603 0.239 0.316 0.421 0.053 0.971 0.741 0.342 0.980 0.058 0.673 0.658 0.609 0.735 0.042 0.534 0.353 NaN                 
29  0.253 0.141 0.486 0.306 0.869 0.005 0.496 0.542 0.676 0.596 0.466 0.003 0.246 0.831 0.880 0.211 0.538 0.780 0.941 NaN                 
30  0.491 0.201 0.255 0.919 0.240 0.478 0.502 0.496 0.958 0.492 0.948 0.499 0.761 0.592 0.796 0.704 0.308 0.383 0.011 NaN                 
31  0.313 0.023 0.406 0.288 0.166 0.502 0.072 0.917 0.009 0.071 0.920 0.424 0.961 0.626 0.258 0.049 0.428 0.500 0.075 NaN                 
32  0.142 0.168 0.111 0.701 0.506 0.737 0.513 0.974 0.150 0.225 0.328 0.483 0.818 0.233 0.789 0.229 0.691 0.873 0.602 NaN                 
33  0.460 0.366 0.348 0.968 0.290 0.169 0.993 0.438 0.510 0.978 0.404 0.465 0.720 0.371 0.358 0.971 0.175 0.879 0.937 NaN                 
34  0.685 0.347 0.289 0.025 0.468 0.698 0.614 0.814 0.069 0.905 0.180 0.248 0.982 0.973 0.599 0.209 0.348 0.642 0.496 NaN                 
35  0.925 0.065 0.202 0.137 0.067 0.547 0.130 0.898 0.293 0.584 0.950 0.676 0.625 0.796 0.151 0.834 0.169 0.031 0.693 NaN                 
36  0.042 0.274 0.245 0.487 0.747 0.678 0.825 0.575 0.704 0.025 0.734 0.028 0.521 0.391 0.886 0.826 0.076 0.859 0.006 NaN                 
37  0.921 0.412 0.701 0.645 0.585 0.520 0.317 0.033 0.255 0.300 0.229 0.968 0.815 0.934 0.629 0.526 0.085 0.689 0.438 NaN                 
38  0.068 0.304 0.204 0.381 0.980 0.428 0.556 0.177 0.035 0.296 0.495 0.030 0.900 0.103 0.497 0.313 0.302 0.599 0.764 NaN                 

Complex number 4
0   0.749 0.008 0.479 0.160 0.834 0.574 0.528 0.604 0.994 0.034 0.621 0.124 0.505 0.789 0.206 0.974 0.872 0.655 0.131 NaN                 
1   0.604 0.049 0.815 0.347 0.011 0.113 0.709 0.547 0.553 0.693 0.151 0.374 0.669 0.860 0.466 0.147 0.272 0.952 0.173 NaN                 
2   0.372 0.458 0.690 0.779 0.551 0.774 0.367 0.024 0.582 0.188 0.342 0.547 0.129 0.030 0.931 0.697 0.317 0.568 0.363 NaN                 
3   0.655 0.201 0.311 0.935 0.574 0.711 0.310 0.298 0.635 0.783 0.005 0.237 0.176 0.775 0.906 0.881 0.865 0.387 0.561 NaN                 
4   0.123 0.203 0.914 0.221 0.647 0.089 0.722 0.387 0.946 0.227 0.015 0.402 0.571 0.061 0.414 0.269 0.746 0.585 0.087 NaN                 
5   0.043 0.695 0.233 0.718 0.338 0.629 0.333 0.609 0.134 0.107 0.702 0.710 0.136 0.438 0.527 0.087 0.035 0.449 0.434 NaN                 
