Timestamp 08:44:18.522
SCE calibration run started with the following parameters
Dimensionality of problem, n         = 19
18  0.334 0.559 0.328 0.669 0.269 0.329 0.936 0.915 0.312 0.721 0.687 0.868 0.062 0.418 0.335 0.544 0.156 0.881 0.044 NaN                 
19  0.001 0.245 0.451 0.184 0.894 0.060 0.604 0.068 0.326 0.059 0.271 0.270 0.705 0.286 0.443 0.936 0.053 0.865 0.393 NaN                 
20  0.718 0.116 0.562 0.118 0.787 0.224 0.870 0.696 0.903 0.764 0.238 0.841 0.684 0.663 0.014 0.707 0.301 0.011 0.730 NaN                 
21  0.397 0.091 0.416 0.895 0.093 0.776 0.254 0.717 0.358 0.635 0.985 0.827 0.120 0.312 0.517 0.260 0.154 0.576 0.589 NaN                 
22  0.501 0.476 0.785 0.047 0.471 0.320 0.176 0.074 0.427 0.696 0.765 0.198 0.765 0.346 0.628 0.814 0.759 0.669 0.010 NaN                 
23  0.966 0.132 0.500 0.227 0.498 0.966 0.582 0.842 0.225 0.754 0.791 0.876 0.212 0.826 0.845 0.656 0.769 0.100 0.360 NaN                 
24  0.743 0.637 0.607 0.460 0.699 0.947 0.124 0.183 0.271 0.414 0.486 0.911 0.921 0.128 0.083 0.909 0.866 0.286 0.871 NaN                 
25  0.256 0.734 0.906 0.402 0.975 0.951 0.491 0.690 0.006 0.293 0.111 0.660 0.156 0.950 0.727 0.017 0.098 0.841 0.406 NaN                 
26  0.527 0.311 0.161 0.654 0.265 0.963 0.810 0.967 0.468 0.150 0.866 0.325 0.671 0.654 0.583 0.511 0.884 0.842 0.519 NaN                 
27  0.919 0.619 0.309 0.334 0.318 0.535 0.607 0.747 0.423 0.311 0.259 0.966 0.417 0.504 0.736 0.005 0.817 0.046 0.095 NaN                 
28  0.224 0.991 0.929 0.108 0.372 0.744 0.548 0.672 0.643 0.157 0.134 0.158 0.071 0.366 0.644 0.731 0.907 0.324 0.917 NaN                 
29  0.327 0.018 0.901 0.193 0.152 0.190 0.509 0.225 0.760 0.080 0.460 0.701 0.601 0.797 0.757 0.769 0.133 0.309 0.863 NaN                 
30  0.437 0.058 0.146 0.811 0.258 0.598 0.285 0.609 0.264 0.445 0.185 0.172 0.702 0.667 0.690 0.054 0.438 0.958 0.975 NaN                 
31  0.893 0.589 0.079 0.914 0.586 0.703 0.611 0.125 0.815 0.727 0.293 0.914 0.300 0.862 0.349 0.386 0.704 0.531 0.349 NaN                 
32  0.883 0.598 0.284 0.949 0.971 0.756 0.967 0.040 0.772 0.078 0.542 0.484 0.638 0.741 0.570 0.476 0.857 0.525 0.767 NaN                 
33  0.715 0.282 0.158 0.094 0.034 0.800 0.162 0.926 0.992 0.883 0.367 0.234 0.930 0.701 0.901 0.906 0.888 0.332 0.233 NaN                 
34  0.882 0.993 0.002 0.137 0.561 0.484 0.205 0.203 0.475 0.457 0.977 0.268 0.666 0.586 0.580 0.008 0.846 0.692 0.623 NaN                 
35  0.769 0.022 0.140 0.354 0.183 0.530 0.521 0.798 0.501 0.673 0.603 0.512 0.895 0.794 0.626 0.236 0.736 0.011 0.039 NaN                 
36  0.058 0.455 0.955 0.295 0.123 0.710 0.092 0.308 0.268 0.261 0.430 0.130 0.981 0.836 0.598 0.417 0.500 0.255 0.573 NaN                 
37  0.167 0.588 0.442 0.055 0.091 0.133 0.712 0.625 0.092 0.070 0.214 0.055 0.352 0.168 0.230 0.751 0.114 0.547 0.166 NaN                 
38  0.281 0.469 0.845 0.143 0.824 0.895 0.735 0.859 0.664 0.703 0.665 0.770 0.441 0.509 0.571 0.753 0.276 0.710 0.267 NaN                 

Complex number 1
0   0.583 0.895 0.877 0.503 0.226 0.208 0.833 0.576 0.251 0.824 0.424 0.589 0.625 0.198 0.922 0.225 0.461 0.062 0.087 NaN                 
1   0.819 0.319 0.400 0.625 0.511 0.780 0.383 0.690 0.404 0.544 0.229 0.167 0.961 0.713 0.104 0.422 0.880 0.984 0.534 NaN                 
2   0.630 0.692 0.125 0.014 0.475 0.007 0.477 0.053 0.859 0.224 0.136 0.333 0.757 0.622 0.697 0.879 0.600 0.377 0.352 NaN                 
3   0.057 0.983 0.635 0.530 0.958 0.558 0.543 0.729 0.488 0.121 0.312 0.706 0.830 0.468 0.002 0.076 0.395 0.089 0.265 NaN                 
4   0.213 0.466 0.527 0.765 0.944 0.566 0.597 0.362 0.197 0.089 0.946 0.476 0.549 0.634 0.368 0.980 0.478 0.190 0.979 NaN                 
5   0.083 0.886 0.787 0.507 0.579 0.162 0.225 0.095 0.449 0.706 0.709 0.428 0.657 0.045 0.091 0.401 0.125 0.916 0.676 NaN                 
6   0.344 0.489 0.653 0.977 0.927 0.589 0.573 0.382 0.910 0.513 0.025 0.471 0.387 0.409 0.193 0.415 0.920 0.603 0.882 NaN                 
7   0.138 0.753 0.112 0.001 0.190 0.168 0.680 0.667 0.329 0.686 0.744 0.959 0.776 0.317 0.549 0.039 0.181 0.067 0.071 NaN                 
8   0.710 0.786 0.851 0.189 0.108 0.717 0.745 0.531 0.497 0.253 0.501 0.524 0.396 0.547 0.364 0.989 0.139 0.601 0.778 NaN                 
9   0.411 0.701 0.804 0.022 0.986 0.540 0.618 0.673 0.077 0.183 0.328 0.156 0.458 0.320 0.938 0.585 0.821 0.280 0.389 NaN                 
10  0.532 0.260 0.756 0.329 0.616 0.787 0.113 0.753 0.713 0.476 0.061 0.608 0.487 0.940 0.267 0.022 0.100 0.534 0.514 NaN                 
11  0.241 0.822 0.227 0.248 0.897 0.576 0.963 0.833 0.130 0.193 0.855 0.176 0.983 0.189 0.475 0.068 0.486 0.232 0.424 NaN                 
12  0.152 0.501 0.482 0.278 0.709 0.671 0.329 0.008 0.205 0.941 0.723 0.488 0.889 0.070 0.707 0.434 0.041 0.938 0.657 NaN                 
13  0.176 0.868 0.828 0.496 0.017 0.238 0.530 0.055 0.710 0.626 0.992 0.809 0.171 0.084 0.504 0.247 0.755 0.462 0.522 NaN                 
14  0.995 0.345 0.838 0.607 0.176 0.143 0.951 0.773 0.926 0.034 0.755 0.792 0.611 0.301 0.328 0.451 0.475 0.052 0.438 NaN                 
15  0.009 0.115 0.661 0.367 0.423 0.467 0.193 0.161 0.604 0.086 0.929 0.621 0.411 0.691 0.223 0.155 0.089 0.878 0.914 NaN                 
16  0.647 0.417 0.626 0.168 0.328 0.341 0.223 0.889 0.179 0.510 0.106 0.360 0.929 0.979 0.632 0.011 0.649 0.081 0.912 NaN                 
17  0.799 0.550 0.535 0.590 0.612 0.735 0.013 0.906 0.443 0.968 0.158 0.773 0.952 0.496 0.904 0.662 0.568 0.590 0.146 NaN                 
18  0.132 0.736 0.724 0.459 0.023 0.838 0.194 0.413 0.502 0.495 0.938 0.302 0.248 0.657 0.738 0.147 0.322 0.770 0.371 NaN                 
19  0.264 0.151 0.550 0.921 0.979 0.547 0.238 0.179 0.767 0.935 0.235 0.733 0.151 0.355 0.302 0.443 0.165 0.113 0.499 NaN                 
20  0.876 0.064 0.378 0.260 0.375 0.735 0.089 0.563 0.419 0.478 0.099 0.679 0.576 0.631 0.801 0.657 0.353 0.072 0.939 NaN                 
21  0.091 0.893 0.007 0.989 0.129 0.166 0.852 0.049 0.537 0.470 0.125 0.866 0.361 0.466 0.964 0.696 0.316 0.680 0.610 NaN                 
22  0.894 0.749 0.143 0.620 0.950 0.608 0.468 0.010 0.189 0.448 0.320 0.348 0.159 0.220 0.479 0.744 0.012 0.613 0.696 NaN                 
23  0.188 0.912 0.808 0.275 0.015 0.349 0.362 0.990 0.630 0.420 0.379 0.468 0.985 0.686 0.726 0.132 0.290 0.706 0.907 NaN                 
24  0.945 0.573 0.538 0.181 0.983 0.822 0.590 0.168 0.667 0.043 0.282 0.354 0.477 0.945 0.504 0.646 0.329 0.032 0.647 NaN                 
25  0.301 0.718 0.374 0.997 0.111 0.075 0.498 0.637 0.899 0.539 0.870 0.705 0.013 0.507 0.898 0.126 0.095 0.224 0.606 NaN                 
26  0.352 0.036 0.856 0.926 0.593 0.861 0.716 0.223 0.787 0.273 0.886 0.942 0.168 0.770 0.123 0.243 0.898 0.902 0.426 NaN                 
27  0.514 0.874 0.903 0.317 0.590 0.046 0.995 0.709 0.531 0.723 0.209 0.527 0.296 0.628 0.708 0.095 0.782 0.769 0.642 NaN                 
28  0.104 0.227 0.266 0.245 0.377 0.282 0.866 0.822 0.003 0.375 0.098 0.088 0.366 0.115 0.869 0.672 0.573 0.554 0.382 NaN                 
29  0.456 0.306 0.631 0.013 0.184 0.201 0.040 0.850 0.686 0.897 0.450 0.430 0.402 0.707 0.511 0.886 0.977 0.677 0.064 NaN                 
30  0.776 0.590 0.492 0.100 0.861 0.260 0.219 0.429 0.374 0.345 0.056 0.043 0.614 0.485 0.330 0.465 0.579 0.341 0.710 NaN                 
31  0.007 0.795 0.281 0.215 0.389 0.014 0.760 0.343 0.741 0.768 0.705 0.752 0.564 0.731 0.293 0.315 0.061 0.979 0.042 NaN                 
32  0.966 0.933 0.733 0.464 0.450 0.941 0.488 0.420 0.956 0.557 0.749 0.618 0.488 0.905 0.053 0.279 0.495 0.794 0.411 NaN                 
33  0.032 0.044 0.252 0.441 0.602 0.728 0.665 0.369 0.175 0.525 0.506 0.879 0.755 0.417 0.173 0.565 0.670 0.683 0.440 NaN                 
34  0.096 0.097 0.745 0.856 0.099 0.309 0.215 0.304 0.442 0.879 0.064 0.991 0.451 0.747 0.987 0.624 0.337 0.914 0.292 NaN                 
35  0.957 0.805 0.966 0.612 0.325 0.442 0.599 0.341 0.706 0.341 0.480 0.698 0.793 0.544 0.165 0.781 0.234 0.299 0.841 NaN                 
36  0.031 0.189 0.467 0.213 0.941 0.411 0.670 0.295 0.779 0.559 0.212 0.181 0.032 0.043 0.294 0.801 0.430 0.455 0.120 NaN                 
37  0.247 0.628 0.775 0.195 0.914 0.226 0.560 0.542 0.275 0.929 0.543 0.580 0.085 0.928 0.928 0.341 0.092 0.394 0.116 NaN                 
38  0.898 0.071 0.300 0.535 0.009 0.307 0.437 0.328 0.248 0.049 0.262 0.276 0.242 0.921 0.141 0.691 0.969 0.827 0.255 NaN                 

Complex number 2
0   0.338 0.890 0.566 0.750 0.758 0.689 0.414 0.197 0.081 0.255 0.406 0.210 0.813 0.676 0.959 0.779 0.188 0.247 0.280 NaN                 
1   0.114 0.909 0.315 0.426 0.829 0.418 0.957 0.793 0.782 0.243 0.168 0.183 0.052 0.893 0.426 0.541 0.807 0.793 0.617 NaN                 
2   0.566 0.431 0.666 0.112 0.211 0.043 0.461 0.559 0.406 0.026 0.142 0.584 0.256 0.589 0.488 0.602 0.454 0.403 0.719 NaN                 
3   0.303 0.995 0.180 0.499 0.073 0.773 0.710 0.893 0.820 0.101 0.295 0.921 0.760 0.572 0.983 0.319 0.645 0.812 0.275 NaN                 
4   0.702 0.781 0.222 0.619 0.871 0.409 0.656 0.155 0.622 0.424 0.391 0.473 0.525 0.869 0.472 0.521 0.636 0.831 0.704 NaN                 
5   0.542 0.999 0.960 0.177 0.409 0.909 0.335 0.633 0.337 0.948 0.514 0.443 0.395 0.721 0.500 0.770 0.147 0.314 0.683 NaN                 
6   0.759 0.917 0.339 0.103 0.521 0.881 0.831 0.227 0.266 0.369 0.578 0.683 0.471 0.435 0.043 0.086 0.364 0.371 0.607 NaN                 
7   0.944 0.009 0.941 0.664 0.737 0.296 0.735 0.454 0.483 0.129 0.452 0.744 0.239 0.477 0.280 0.468 0.228 0.715 0.080 NaN                 
8   0.046 0.940 0.667 0.306 0.170 0.600 0.791 0.004 0.182 0.930 0.617 0.219 0.801 0.870 0.102 0.686 0.810 0.359 0.595 NaN                 
9   0.545 0.252 0.006 0.593 0.902 0.313 0.730 0.521 0.717 0.716 0.244 0.043 0.579 0.215 0.729 0.158 0.351 0.514 0.824 NaN                 
10  0.904 0.406 0.350 0.957 0.933 0.270 0.386 0.921 0.576 0.917 0.114 0.386 0.551 0.180 0.047 0.849 0.022 0.237 0.059 NaN                 
11  0.042 0.979 0.503 0.115 0.781 0.877 0.795 0.062 0.920 0.700 0.037 0.653 0.221 0.642 0.884 0.295 0.433 0.451 0.369 NaN                 
12  0.863 0.774 0.270 0.160 0.995 0.580 0.903 0.985 0.280 0.097 0.042 0.654 0.283 0.035 0.524 0.101 0.948 0.362 0.432 NaN                 
13  0.581 0.621 0.402 0.738 0.750 0.121 0.395 0.404 0.154 0.191 0.553 0.982 0.710 0.281 0.573 0.345 0.976 0.660 0.508 NaN                 
14  0.988 0.628 0.815 0.155 0.206 0.021 0.181 0.237 0.560 0.518 0.814 0.687 0.388 0.506 0.633 0.531 0.003 0.556 0.858 NaN                 
15  0.546 0.416 0.870 0.981 0.172 0.199 0.034 0.878 0.086 0.619 0.539 0.114 0.378 0.161 0.952 0.740 0.819 0.500 0.638 NaN                 
16  0.465 0.327 0.935 0.900 0.969 0.386 0.459 0.760 0.652 0.382 0.336 0.908 0.012 0.854 0.754 0.448 0.545 0.132 0.679 NaN                 
17  0.070 0.410 0.259 0.519 0.752 0.782 0.336 0.288 0.937 0.645 0.225 0.980 0.873 0.834 0.037 0.539 0.375 0.972 0.172 NaN                 
18  0.910 0.960 0.721 0.941 0.719 0.932 0.751 0.475 0.395 0.180 0.108 0.558 0.155 0.225 0.439 0.678 0.193 0.294 0.956 NaN                 
19  0.734 0.546 0.523 0.842 0.664 0.731 0.170 0.845 0.553 0.965 0.264 0.139 0.235 0.777 0.237 0.733 0.827 0.544 0.765 NaN                 
20  0.442 0.426 0.190 0.549 0.125 0.714 0.534 0.048 0.065 0.730 0.807 0.548 0.086 0.693 0.787 0.684 0.958 0.720 0.244 NaN                 
21  0.361 0.253 0.524 0.676 0.281 0.498 0.901 0.014 0.450 0.072 0.667 0.159 0.267 0.017 0.271 0.922 0.284 0.969 0.035 NaN                 
22  0.037 0.149 0.068 0.786 0.625 0.867 0.275 0.258 0.462 0.486 0.602 0.781 0.838 0.279 0.745 0.901 0.605 0.826 0.843 NaN                 
23  0.863 0.214 0.964 0.785 0.113 0.312 0.072 0.924 0.384 0.063 0.787 0.362 0.376 0.512 0.260 0.495 0.082 0.892 0.847 NaN                 
24  0.615 0.650 0.947 0.515 0.731 0.382 0.960 0.647 0.842 0.554 0.864 0.887 0.683 0.266 0.041 0.346 0.684 0.553 0.707 NaN                 
25  0.486 0.723 0.984 0.455 0.042 0.100 0.272 0.285 0.304 0.007 0.639 0.454 0.637 0.956 0.393 0.461 0.515 0.218 0.362 NaN                 
26  0.259 0.742 0.103 0.239 0.396 0.663 0.587 0.743 0.307 0.860 0.772 0.062 0.465 0.579 0.741 0.082 0.103 0.155 0.960 NaN                 
27  0.823 0.134 0.360 0.908 0.340 0.520 0.014 0.722 0.774 0.047 0.027 0.239 0.959 0.903 0.396 0.161 0.156 0.748 0.033 NaN                 
28  0.592 0.450 0.018 0.082 0.930 0.068 0.349 0.293 0.051 0.023 0.246 0.424 0.839 0.303 0.486 0.952 0.949 0.788 0.501 NaN                 
29  0.790 0.441 0.464 0.365 0.585 0.891 0.154 0.081 0.429 0.887 0.484 0.240 0.511 0.275 0.890 0.179 0.640 0.406 0.055 NaN                 
30  0.106 0.569 0.832 0.665 0.063 0.255 0.123 0.043 0.600 0.709 0.613 0.048 0.634 0.726 0.585 0.663 0.531 0.164 0.525 NaN                 
31  0.605 0.377 0.117 0.897 0.339 0.370 0.159 0.910 0.854 0.636 0.161 0.478 0.612 0.806 0.221 0.090 0.046 0.563 0.237 NaN                 
32  0.371 0.507 0.431 0.858 0.964 0.434 0.636 0.643 0.396 0.336 0.239 0.100 0.233 0.974 0.036 0.344 0.904 0.322 0.754 NaN                 
33  0.591 0.642 0.534 0.933 0.596 0.491 0.483 0.174 0.360 0.591 0.845 0.590 0.206 0.492 0.836 0.229 0.971 0.186 0.414 NaN                 
34  0.550 0.164 0.796 0.739 0.696 0.983 0.729 0.398 0.155 0.854 0.401 0.464 0.874 0.296 0.909 0.312 0.526 0.875 0.954 NaN                 
35  0.494 0.087 0.982 0.796 0.262 0.761 0.245 0.748 0.918 0.917 0.824 0.141 0.651 0.140 0.862 0.001 0.037 0.705 0.428 NaN                 
36  0.977 0.000 0.365 0.562 0.141 0.590 0.301 0.464 0.241 0.667 0.832 0.909 0.475 0.858 0.455 0.552 0.794 0.941 0.130 NaN                 
37  0.781 0.602 0.969 0.287 0.840 0.990 0.486 0.681 0.826 0.319 0.950 0.574 0.496 0.257 0.358 0.704 0.519 0.464 0.873 NaN                 
38  0.119 0.789 0.488 0.315 0.876 0.027 0.570 0.474 0.106 0.789 0.120 0.417 0.054 0.999 0.125 0.255 0.507 0.530 0.471 NaN                 

Complex number 3
0   0.440 0.233 0.437 0.478 0.157 0.010 0.869 0.213 0.185 0.784 0.369 0.343 0.244 0.015 0.852 0.093 0.014 0.757 0.654 NaN                 
1   0.111 0.366 0.110 0.381 0.733 0.446 0.366 0.435 0.601 0.731 0.902 0.708 0.980 0.773 0.795 0.455 0.449 0.927 0.209 NaN                 
2   0.179 0.566 0.258 0.615 0.545 0.792 0.174 0.870 0.113 0.402 0.960 0.722 0.173 0.270 0.078 0.649 0.542 0.833 0.949 NaN                 
3   0.164 0.025 0.728 0.636 0.860 0.798 0.221 0.017 0.948 0.408 0.830 0.518 0.372 0.909 0.297 0.865 0.611 0.799 0.813 NaN                 
4   0.620 0.901 0.500 0.903 0.889 0.054 0.725 0.325 0.133 0.641 0.256 0.734 0.099 0.916 0.916 0.603 0.956 0.593 0.613 NaN                 
5   0.828 0.832 0.491 0.003 0.532 0.298 0.444 0.870 0.719 0.842 0.836 0.247 0.138 0.670 0.216 0.300 0.686 0.952 0.183 NaN                 
6   0.360 0.746 0.225 0.583 0.198 0.610 0.377 0.312 0.843 0.604 0.718 0.419 0.591 0.553 0.873 0.528 0.893 0.584 0.628 NaN                 
7   0.961 0.312 0.355 0.575 0.820 0.396 0.638 0.437 0.098 0.797 0.878 0.509 0.819 0.333 0.187 0.251 0.186 0.959 0.295 NaN                 
8   0.806 0.513 0.669 0.826 0.039 0.436 0.754 0.038 0.041 0.901 0.237 0.848 0.970 0.520 0.498 0.216 0.832 0.207 0.036 NaN                 
9   0.724 0.443 0.881 0.924 0.138 0.158 0.313 0.280 0.209 0.843 0.885 0.432 0.069 0.832 0.319 0.550 0.626 0.111 0.933 NaN                 
10  0.638 0.302 0.834 0.387 0.027 0.276 0.664 0.452 0.507 0.001 0.266 0.613 0.311 0.629 0.601 0.445 0.226 0.026 0.267 NaN                 
11  0.406 0.092 0.331 0.120 0.088 0.071 0.044 0.781 0.549 0.811 0.404 0.366 0.816 0.865 0.743 0.943 0.140 0.302 0.461 NaN                 
12  0.093 0.897 0.337 0.537 0.822 0.658 0.262 0.350 0.871 0.041 0.649 0.215 0.773 0.182 0.007 0.784 0.594 0.486 0.713 NaN                 
13  0.262 0.655 0.141 0.309 0.685 0.722 0.771 0.024 0.654 0.984 0.302 0.093 0.555 0.966 0.451 0.014 0.407 0.824 0.548 NaN                 
14  0.775 0.324 0.698 0.036 0.654 0.905 0.073 0.159 0.818 0.387 0.288 0.341 0.823 0.500 0.710 0.138 0.678 0.270 0.568 NaN                 
15  0.276 0.572 0.294 0.532 0.660 0.074 0.453 0.196 0.459 0.775 0.712 0.844 0.113 0.814 0.170 0.425 0.360 0.337 0.207 NaN                 
16  0.320 0.931 0.369 0.623 0.168 0.303 0.464 0.725 0.055 0.155 0.792 0.984 0.325 0.081 0.748 0.351 0.488 0.568 0.490 NaN                 
17  0.479 0.766 0.858 0.566 0.126 0.264 0.875 0.292 0.512 0.808 0.334 0.641 0.438 0.306 0.356 0.846 0.112 0.225 0.441 NaN                 
18  0.762 0.128 0.962 0.539 0.060 0.388 0.473 0.077 0.882 0.913 0.192 0.575 0.750 0.217 0.771 0.426 0.878 0.161 0.339 NaN                 
19  0.713 0.225 0.173 0.390 0.218 0.501 0.856 0.501 0.048 0.017 0.892 0.760 0.269 0.290 0.992 0.026 0.698 0.367 0.402 NaN                 
20  0.693 0.767 0.735 0.379 0.131 0.093 0.375 0.976 0.345 0.268 0.293 0.976 0.481 0.920 0.150 0.120 0.470 0.260 0.876 NaN                 
21  0.375 0.143 0.082 0.243 0.714 0.111 0.801 0.136 0.015 0.545 0.838 0.368 0.186 0.376 0.702 0.119 0.076 0.748 0.991 NaN                 
22  0.286 0.852 0.119 0.916 0.382 0.604 0.281 0.020 0.909 0.432 0.316 0.820 0.954 0.376 0.075 0.636 0.523 0.731 0.687 NaN                 
23  0.090 0.807 0.028 0.762 0.961 0.315 0.684 0.418 0.344 0.873 0.018 0.745 0.735 0.912 0.544 0.600 0.092 0.327 0.119 NaN                 
24  0.400 0.752 0.840 0.945 0.037 0.106 0.417 0.578 0.246 0.778 0.918 0.774 0.027 0.212 0.547 0.666 0.482 0.900 0.790 NaN                 
25  0.398 0.935 0.546 0.417 0.998 0.173 0.293 0.269 0.043 0.963 0.927 0.822 0.434 0.517 0.874 0.617 0.974 0.061 0.373 NaN                 
26  0.421 0.084 0.823 0.880 0.726 0.880 0.829 0.175 0.543 0.739 0.510 0.073 0.805 0.883 0.699 0.632 0.868 0.962 0.952 NaN                 
27  0.971 0.193 0.795 0.870 0.104 0.843 0.763 0.932 0.878 0.932 0.941 0.545 0.938 0.037 0.793 0.942 0.421 0.857 0.681 NaN                 
28  0.801 0.858 0.663 0.221 0.774 0.918 0.129 0.767 0.900 0.461 0.428 0.372 0.460 0.763 0.207 0.214 0.771 0.008 0.330 NaN                 
29  0.063 0.799 0.062 0.851 0.697 0.639 0.346 0.799 0.616 0.970 0.188 0.930 0.235 0.321 0.835 0.198 0.056 0.547 0.281 NaN                 
30  0.859 0.759 0.739 0.071 0.935 0.568 0.696 0.488 0.513 0.988 0.080 0.079 0.195 0.461 0.366 0.310 0.179 0.956 0.943 NaN                 
31  0.147 0.988 0.095 0.344 0.740 0.258 0.613 0.191 0.012 0.404 0.970 0.032 0.215 0.976 0.542 0.722 0.981 0.761 0.772 NaN                 
32  0.227 0.764 0.325 0.047 0.379 0.191 0.023 0.494 0.922 0.469 0.412 0.357 0.741 0.804 0.307 0.931 0.230 0.446 0.967 NaN                 
33  0.685 0.746 0.886 0.794 0.312 0.514 0.643 0.408 0.318 0.386 0.201 0.460 0.541 0.424 0.326 0.073 0.009 0.357 0.323 NaN                 
34  0.584 0.095 0.366 0.151 0.332 0.380 0.067 0.946 0.023 0.279 0.007 0.962 0.321 0.842 0.776 0.803 0.826 0.725 0.157 NaN                 
35  0.572 0.648 0.497 0.016 0.358 0.976 0.873 0.688 0.063 0.266 0.088 0.411 0.621 0.969 0.803 0.961 0.274 0.640 0.652 NaN                 
36  0.903 0.481 0.891 0.167 0.335 0.553 0.593 0.272 0.661 0.339 0.935 0.318 0.125 0.595 0.735 0.897 0.674 0.774 0.122 NaN                 
37  0.368 0.914 0.767 0.041 0.759 0.393 0.297 0.852 0.804 0.013 0.332 0.427 0.320 0.881 0.854 0.549 0.904 0.334 0.493 NaN                 
38  0.621 0.048 0.151 0.329 0.514 0.899 0.789 0.108 0.650 0.714 0.652 0.967 0.128 0.887 0.376 0.195 0.770 0.741 0.809 NaN                 

Complex number 4
0   0.658 0.029 0.930 0.522 0.817 0.626 0.778 0.876 0.104 0.277 0.129 0.570 0.868 0.399 0.938 0.725 0.220 0.412 0.027 NaN                 
1   0.249 0.353 0.424 0.076 0.224 0.971 0.860 0.823 0.170 0.499 0.794 0.553 0.825 0.988 0.425 0.365 0.812 0.453 0.148 NaN                 
2   0.026 0.903 0.313 0.527 0.343 0.037 0.634 0.359 0.625 0.692 0.976 0.381 0.463 0.071 0.646 0.677 0.129 0.890 0.379 NaN                 
3   0.426 0.168 0.480 0.007 0.399 0.628 0.030 0.030 0.596 0.431 0.857 0.729 0.466 0.353 0.648 0.870 0.726 0.734 0.383 NaN                 
4   0.017 0.462 0.022 0.091 0.878 0.770 0.205 0.484 0.126 0.801 0.711 0.262 0.413 0.192 0.832 0.558 0.666 0.802 0.240 NaN                 
5   0.429 0.625 0.013 0.767 0.165 0.005 0.584 0.901 0.830 0.562 0.397 0.536 0.408 0.065 0.659 0.528 0.414 0.474 0.757 NaN                 
