Timestamp 10:16:51.269
SCE calibration run started with the following parameters
Dimensionality of problem, n         = 19
18  0.779 0.626 0.265 0.797 0.575 0.052 0.613 0.094 0.581 0.034 0.471 0.441 0.643 0.069 0.809 0.393 0.233 0.917 0.863 NaN                 
19  0.647 0.397 0.182 0.103 0.652 0.478 0.865 0.800 0.455 0.394 0.260 0.552 0.496 0.343 0.041 0.922 0.299 0.074 0.562 NaN                 
20  0.665 0.084 0.060 0.810 0.357 0.524 0.397 0.702 0.577 0.521 0.776 0.837 0.921 0.988 0.450 0.924 0.209 0.458 0.335 NaN                 
21  0.607 0.866 0.642 0.403 0.337 0.766 0.493 0.821 0.206 0.291 0.950 0.061 0.105 0.635 0.403 0.997 0.440 0.062 0.611 NaN                 
22  0.950 0.322 0.229 0.978 0.559 0.003 0.385 0.286 0.029 0.431 0.019 0.501 0.532 0.654 0.067 0.812 0.294 0.221 0.160 NaN                 
23  0.056 0.961 0.255 0.068 0.152 0.046 0.407 0.521 0.014 0.509 0.423 0.691 0.185 0.842 0.835 0.569 0.151 0.817 0.746 NaN                 
24  0.018 0.148 0.812 0.254 0.068 0.162 0.200 0.150 0.128 0.615 0.940 0.600 0.375 0.991 0.249 0.510 0.088 0.677 0.782 NaN                 
25  0.162 0.283 0.696 0.445 0.263 0.791 0.427 0.787 0.794 0.488 0.895 0.281 0.368 0.084 0.475 0.636 0.058 0.877 0.568 NaN                 
26  0.599 0.562 0.387 0.596 0.012 0.738 0.325 0.983 0.831 0.197 0.557 0.007 0.991 0.198 0.992 0.745 0.865 0.286 0.434 NaN                 
27  0.722 0.650 0.061 0.286 0.545 0.129 0.931 0.230 0.160 0.556 0.497 0.181 0.747 0.426 0.193 0.728 0.468 0.847 0.501 NaN                 
28  0.236 0.180 0.381 0.555 0.929 0.355 0.495 0.352 0.516 0.852 0.517 0.747 0.014 0.448 0.657 0.018 0.512 0.494 0.774 NaN                 
29  0.670 0.560 0.623 0.608 0.019 0.243 0.901 0.156 0.422 0.936 0.045 0.096 0.542 0.826 0.157 0.504 0.022 0.088 0.629 NaN                 
30  0.784 0.860 0.872 0.319 0.440 0.805 0.130 0.930 0.799 0.754 0.432 0.967 0.083 0.840 0.578 0.006 0.116 0.861 0.762 NaN                 
31  0.489 0.885 0.792 0.183 0.876 0.249 0.517 0.265 0.617 0.193 0.108 0.925 0.762 0.867 0.311 0.069 0.589 0.828 0.987 NaN                 
32  0.302 0.331 0.823 0.413 0.778 0.245 0.557 0.378 0.045 0.516 0.465 0.852 0.646 0.539 0.423 0.078 0.076 0.073 0.718 NaN                 
33  0.522 0.281 0.076 0.397 0.066 0.080 0.606 0.506 0.668 0.802 0.336 0.439 0.499 0.814 0.204 0.212 0.523 0.391 0.200 NaN                 
34  0.108 0.678 0.358 0.990 0.886 0.652 0.949 0.973 0.892 0.024 0.721 0.090 0.364 0.962 0.043 0.361 0.705 0.520 0.315 NaN                 
35  0.617 0.726 0.569 0.902 0.916 0.618 0.045 0.225 0.731 0.933 0.487 0.468 0.449 0.871 0.330 0.200 0.961 0.485 0.302 NaN                 
36  0.529 0.527 0.756 0.817 0.178 0.856 0.640 0.057 0.961 0.550 0.482 0.056 0.692 0.074 0.719 0.839 0.191 0.783 0.858 NaN                 
37  0.791 0.289 0.666 0.624 0.255 0.042 0.218 0.644 0.634 0.104 0.990 0.588 0.405 0.676 0.121 0.887 0.704 0.748 0.677 NaN                 
38  0.786 0.417 0.817 0.056 0.690 0.642 0.295 0.878 0.215 0.647 0.654 0.250 0.619 0.465 0.726 0.303 0.545 0.572 0.075 NaN                 

Complex number 1
0   0.202 0.704 0.703 0.942 0.501 0.312 0.737 0.429 0.903 0.843 0.234 0.102 0.831 0.209 0.385 0.385 0.540 0.624 0.583 NaN                 
1   0.969 0.865 0.936 0.035 0.736 0.796 0.211 0.173 0.235 0.452 0.370 0.065 0.546 0.225 0.416 0.131 0.115 0.344 0.347 NaN                 
2   0.409 0.647 0.319 0.166 0.129 0.748 0.688 0.197 0.081 0.261 0.256 0.227 0.076 0.771 0.260 0.555 0.027 0.482 0.205 NaN                 
3   0.701 0.571 0.213 0.562 0.204 0.587 0.235 0.291 0.278 0.758 0.457 0.359 0.909 0.778 0.881 0.775 0.859 0.402 0.544 NaN                 
4   0.191 0.257 0.177 0.215 0.681 0.745 0.804 0.405 0.921 0.180 0.408 0.422 0.935 0.529 0.136 0.043 0.676 0.185 0.954 NaN                 
5   0.301 0.100 0.174 0.614 0.243 0.351 0.264 0.738 0.505 0.095 0.495 0.532 0.165 0.331 0.119 0.171 0.658 0.136 0.587 NaN                 
6   0.677 0.681 0.762 0.371 0.585 0.269 0.887 0.704 0.807 0.583 0.166 0.150 0.823 0.478 0.471 0.829 0.621 0.528 0.645 NaN                 
7   0.034 0.754 0.198 0.753 0.191 0.179 0.312 0.693 0.469 0.988 0.066 0.310 0.271 0.942 0.133 0.205 0.515 0.717 0.722 NaN                 
8   0.859 0.279 0.020 0.155 0.318 0.401 0.893 0.774 0.945 0.407 0.573 0.719 0.385 0.691 0.953 0.434 0.270 0.582 0.517 NaN                 
9   0.586 0.738 0.698 0.284 0.726 0.992 0.658 0.021 0.769 0.117 0.460 0.328 0.787 0.404 0.968 0.283 0.106 0.880 0.362 NaN                 
10  0.277 0.362 0.690 0.822 0.420 0.631 0.348 0.338 0.766 0.748 0.156 0.583 0.651 0.394 0.781 0.903 0.008 0.921 0.290 NaN                 
11  0.959 0.057 0.500 0.489 0.822 0.016 0.551 0.538 0.643 0.385 0.346 0.965 0.281 0.388 0.436 0.559 0.888 0.884 0.020 NaN                 
12  0.822 0.199 0.972 0.782 0.905 0.712 0.157 0.743 0.048 0.046 0.563 0.299 0.175 0.601 0.850 0.852 0.603 0.539 0.891 NaN                 
13  0.508 0.560 0.671 0.542 0.272 0.407 0.280 0.991 0.737 0.254 0.196 0.634 0.155 0.053 0.567 0.868 0.868 0.070 0.392 NaN                 
14  0.708 0.777 0.542 0.780 0.015 0.084 0.040 0.320 0.943 0.352 0.287 0.393 0.451 0.729 0.963 0.916 0.097 0.026 0.899 NaN                 
15  0.930 0.673 0.279 0.702 0.079 0.145 0.054 0.688 0.293 0.146 0.145 0.887 0.706 0.597 0.998 0.771 0.286 0.792 0.396 NaN                 
16  0.151 0.410 0.267 0.172 0.385 0.633 0.735 0.819 0.025 0.662 0.558 0.052 0.582 0.440 0.523 0.432 0.047 0.597 0.932 NaN                 
17  0.037 0.509 0.912 0.988 0.605 0.440 0.090 0.883 0.738 0.456 0.807 0.069 0.488 0.907 0.673 0.159 0.400 0.479 0.757 NaN                 
18  0.674 0.091 0.937 0.114 0.745 0.459 0.925 0.013 0.059 0.924 0.844 0.029 0.381 0.854 0.631 0.524 0.375 0.953 0.914 NaN                 
19  0.929 0.630 0.105 0.705 0.790 0.505 0.051 0.682 0.599 0.613 0.056 0.842 0.170 0.008 0.421 0.780 0.148 0.519 0.039 NaN                 
20  0.879 0.950 0.456 0.088 0.359 0.624 0.857 0.468 0.249 0.459 0.499 0.861 0.322 0.828 0.500 0.325 0.138 0.467 0.421 NaN                 
21  0.061 0.339 0.740 0.146 0.785 0.392 0.891 0.946 0.180 0.159 0.821 0.632 0.118 0.704 0.187 0.187 0.814 0.239 0.594 NaN                 
22  0.664 0.786 0.991 0.747 0.439 0.124 0.357 0.426 0.776 0.879 0.573 0.929 0.398 0.445 0.295 0.067 0.497 0.439 0.585 NaN                 
23  0.172 0.879 0.931 0.447 0.039 0.453 0.394 0.993 0.858 0.017 0.011 0.788 0.890 0.352 0.998 0.451 0.066 0.926 0.451 NaN                 
24  0.841 0.315 0.568 0.579 0.088 0.581 0.162 0.625 0.864 0.388 0.117 0.222 0.941 0.405 0.183 0.049 0.686 0.889 0.377 NaN                 
25  0.654 0.899 0.159 0.762 0.102 0.814 0.409 0.817 0.009 0.461 0.626 0.168 0.566 0.639 0.233 0.910 0.561 0.635 0.654 NaN                 
26  0.902 0.692 0.500 0.648 0.116 0.949 0.295 0.859 0.878 0.511 0.218 0.847 0.343 0.617 0.251 0.992 0.791 0.426 0.423 NaN                 
27  0.058 0.553 0.187 0.289 0.132 0.600 0.712 0.040 0.753 0.538 0.729 0.511 0.243 0.721 0.123 0.229 0.136 0.653 0.638 NaN                 
28  0.711 0.088 0.970 0.618 0.380 0.135 0.628 0.966 0.884 0.721 0.546 0.767 0.723 0.285 0.181 0.935 0.536 0.712 0.546 NaN                 
29  0.308 0.308 0.658 0.016 0.910 0.358 0.266 0.605 0.916 0.954 0.399 0.838 0.052 0.863 0.399 0.442 0.314 0.273 0.337 NaN                 
30  0.317 0.546 0.849 0.310 0.939 0.666 0.604 0.481 0.958 0.015 0.998 0.239 0.189 0.536 0.091 0.792 0.839 0.682 0.243 NaN                 
31  0.035 0.367 0.419 0.208 0.771 0.413 0.972 0.243 0.950 0.705 0.723 0.686 0.259 0.154 0.292 0.850 0.197 0.689 0.838 NaN                 
32  0.648 0.036 0.351 0.908 0.103 0.206 0.955 0.015 0.313 0.161 0.095 0.822 0.983 0.815 0.976 0.681 0.582 0.009 0.627 NaN                 
33  0.284 0.482 0.653 0.530 0.610 0.656 0.715 0.624 0.989 0.097 0.187 0.865 0.887 0.747 0.677 0.445 0.599 0.627 0.981 NaN                 
34  0.042 0.219 0.098 0.442 0.782 0.498 0.480 0.823 0.847 0.576 0.827 0.247 0.649 0.126 0.755 0.756 0.167 0.577 0.098 NaN                 
35  0.805 0.013 0.285 0.587 0.760 0.968 0.025 0.232 0.184 0.947 0.002 0.134 0.146 0.026 0.608 0.848 0.020 0.410 0.665 NaN                 
36  0.625 0.904 0.999 0.009 0.264 0.081 0.964 0.223 0.672 0.548 0.575 0.453 0.070 0.892 0.130 0.172 0.030 0.476 0.026 NaN                 
37  0.003 0.300 0.519 0.816 0.953 0.607 0.105 0.906 0.608 0.220 0.383 0.043 0.594 0.710 0.089 0.860 0.643 0.895 0.705 NaN                 
38  0.718 0.618 0.069 0.694 0.302 0.871 0.196 0.278 0.345 0.112 0.385 0.263 0.925 0.422 0.343 0.209 0.527 0.433 0.441 NaN                 

Complex number 2
0   0.175 0.252 0.958 0.715 0.650 0.030 0.114 0.463 0.975 0.225 0.307 0.352 0.423 0.244 0.105 0.862 0.096 0.698 0.687 NaN                 
1   0.866 0.277 0.244 0.241 0.579 0.527 0.633 0.419 0.247 0.768 0.774 0.346 0.535 0.922 0.298 0.191 0.808 0.678 0.038 NaN                 
2   0.401 0.062 0.686 0.862 0.326 0.732 0.356 0.173 0.464 0.238 0.148 0.114 0.275 0.120 0.717 0.321 0.631 0.368 0.528 NaN                 
3   0.691 0.849 0.312 0.084 0.030 0.425 0.523 0.142 0.086 0.533 0.709 0.681 0.711 0.002 0.838 0.694 0.291 0.316 0.108 NaN                 
4   0.475 0.695 0.539 0.613 0.173 0.893 0.476 0.205 0.936 0.300 0.242 0.884 0.108 0.912 0.713 0.105 0.927 0.374 0.195 NaN                 
5   0.081 0.579 0.735 0.178 0.245 0.786 0.036 0.102 0.481 0.915 0.718 0.369 0.614 0.590 0.716 0.821 0.423 0.581 0.730 NaN                 
6   0.145 0.542 0.833 0.116 0.232 0.684 0.980 0.661 0.876 0.777 0.544 0.461 0.394 0.517 0.253 0.410 0.067 0.946 0.887 NaN                 
7   0.122 0.639 0.983 0.527 0.274 0.154 0.056 0.749 0.332 0.805 0.899 0.648 0.695 0.850 0.741 0.882 0.247 0.198 0.058 NaN                 
8   0.765 0.051 0.073 0.809 0.118 0.005 0.794 0.801 0.273 0.599 0.041 0.881 0.200 0.151 0.151 0.350 0.803 0.187 0.964 NaN                 
9   0.361 0.048 0.707 0.871 0.344 0.973 0.389 0.163 0.535 0.472 0.445 0.476 0.937 0.345 0.225 0.830 0.173 0.804 0.105 NaN                 
10  0.082 0.851 0.880 0.532 0.137 0.364 0.533 0.608 0.074 0.816 0.915 0.952 0.209 0.757 0.511 0.364 0.934 0.543 0.173 NaN                 
11  0.635 0.108 0.339 0.950 0.308 0.937 0.470 0.122 0.977 0.926 0.024 0.866 0.553 0.307 0.229 0.427 0.606 0.474 0.015 NaN                 
12  0.800 0.070 0.253 0.061 0.817 0.556 0.304 0.210 0.693 0.839 0.274 0.014 0.038 0.301 0.153 0.809 0.462 0.603 0.264 NaN                 
13  0.289 0.649 0.760 0.400 0.165 0.090 0.947 0.875 0.951 0.760 0.693 0.796 0.334 0.419 0.989 0.417 0.968 0.904 0.329 NaN                 
14  0.781 0.053 0.051 0.727 0.301 0.201 0.635 0.470 0.103 0.399 0.842 0.379 0.962 0.765 0.433 0.508 0.145 0.423 0.674 NaN                 
15  0.392 1.000 0.007 0.791 0.455 0.461 0.505 0.981 0.619 0.939 0.878 0.219 0.137 0.583 0.006 0.520 0.018 0.908 0.984 NaN                 
16  0.310 0.769 0.258 0.730 0.270 0.326 0.275 0.986 0.697 0.694 0.194 0.257 0.438 0.603 0.721 0.934 0.963 0.797 0.919 NaN                 
17  0.430 0.147 0.996 0.601 0.260 0.029 0.287 0.809 0.661 0.763 0.863 0.358 0.858 0.550 0.527 0.425 0.217 0.553 0.814 NaN                 
18  0.681 0.186 0.632 0.657 0.249 0.830 0.768 0.313 0.723 0.060 0.691 0.071 0.531 0.996 0.484 0.086 0.633 0.998 0.721 NaN                 
19  0.258 0.916 0.169 0.588 0.621 0.487 0.990 0.266 0.437 0.589 0.124 0.254 0.513 0.663 0.599 0.835 0.406 0.509 0.305 NaN                 
20  0.027 0.425 0.155 0.567 0.036 0.943 0.238 0.555 0.276 0.827 0.262 0.987 0.039 0.765 0.791 0.567 0.556 0.503 0.811 NaN                 
21  0.764 0.460 0.002 0.029 0.186 0.948 0.837 0.002 0.721 0.201 0.300 0.729 0.960 0.061 0.301 0.012 0.766 0.959 0.490 NaN                 
22  0.886 0.869 0.918 0.228 0.735 0.982 0.666 0.708 0.574 0.698 0.528 0.756 0.555 0.590 0.817 0.414 0.430 0.983 0.789 NaN                 
23  0.389 0.913 0.430 0.954 0.200 0.027 0.917 0.998 0.004 0.937 0.928 0.712 0.770 0.931 0.597 0.627 0.980 0.532 0.611 NaN                 
24  0.049 0.728 0.723 0.678 0.034 0.495 0.808 0.122 0.912 0.355 0.216 0.598 0.016 0.372 0.857 0.546 0.967 0.705 0.210 NaN                 
25  0.315 0.437 0.344 0.897 0.202 0.247 0.473 0.176 0.416 0.405 0.245 0.077 0.602 0.542 0.830 0.574 0.039 0.131 0.389 NaN                 
26  0.285 0.955 0.137 0.074 0.945 0.746 0.449 0.434 0.844 0.907 0.140 0.801 0.869 0.141 0.117 0.008 0.598 0.541 0.905 NaN                 
27  0.998 0.484 0.966 0.638 0.837 0.630 0.131 0.655 0.625 0.302 0.717 0.037 0.204 0.431 0.898 0.401 0.609 0.711 0.575 NaN                 
28  0.610 0.536 0.300 0.778 0.665 0.737 0.153 0.573 0.866 0.326 0.449 0.670 0.691 0.166 0.460 0.130 0.274 0.280 0.907 NaN                 
29  0.454 0.519 0.412 0.974 0.798 0.492 0.847 0.722 0.135 0.196 0.303 0.927 0.700 0.485 0.587 0.691 0.349 0.082 0.274 NaN                 
30  0.306 0.975 0.218 0.717 0.464 0.797 0.608 0.071 0.209 0.421 0.671 0.087 0.628 0.206 0.940 0.724 0.732 0.742 0.685 NaN                 
31  0.818 0.599 0.869 0.683 0.775 0.910 0.565 0.115 0.271 0.921 0.071 0.673 0.249 0.567 0.379 0.025 0.079 0.059 0.623 NaN                 
32  0.371 0.009 0.787 0.415 0.931 0.333 0.692 0.088 0.155 0.345 0.189 0.418 0.859 0.355 0.757 0.469 0.355 0.255 0.215 NaN                 
33  0.063 0.215 0.913 0.127 0.266 0.562 0.299 0.547 0.200 0.765 0.780 0.956 0.312 0.841 0.984 0.494 0.399 0.985 0.753 NaN                 
34  0.924 0.212 0.447 0.828 0.712 0.033 0.757 0.989 0.398 0.880 0.707 0.945 0.293 0.707 0.908 0.220 0.490 0.714 0.947 NaN                 
35  0.939 0.406 0.633 0.627 0.739 0.443 0.859 0.183 0.346 0.231 0.252 0.103 0.233 0.012 0.094 0.371 0.461 0.183 0.418 NaN                 
36  0.652 0.157 0.416 0.015 0.430 0.513 0.588 0.075 0.331 0.280 0.322 0.465 0.969 0.917 0.803 0.404 0.364 0.616 0.837 NaN                 
37  0.159 0.298 0.853 0.933 0.643 0.834 0.863 0.711 0.463 0.888 0.850 0.934 0.789 0.491 0.411 0.274 0.923 0.578 0.296 NaN                 
38  0.492 0.807 0.995 0.987 0.806 0.567 0.314 0.330 0.824 0.785 0.246 0.016 0.417 0.738 0.358 0.238 0.394 0.190 0.089 NaN                 

Complex number 3
0   0.797 0.005 0.600 0.451 0.246 0.056 0.575 0.035 0.107 0.050 0.906 0.783 0.866 0.978 0.061 0.788 0.921 0.404 0.692 NaN                 
1   0.679 0.977 0.042 0.691 0.528 0.511 0.362 0.933 0.325 0.210 0.089 0.209 0.448 0.501 0.124 0.433 0.874 0.204 0.044 NaN                 
2   0.169 0.841 0.408 0.369 0.237 0.515 0.880 0.335 0.726 0.150 0.492 0.923 0.606 0.820 0.744 0.864 0.736 0.734 0.928 NaN                 
3   0.271 0.952 0.957 0.087 0.530 0.209 0.037 0.446 0.069 0.775 0.237 0.978 0.703 0.082 0.684 0.884 0.417 0.441 0.262 NaN                 
4   0.446 0.945 0.638 0.099 0.728 0.800 0.100 0.513 0.467 0.215 0.034 0.296 0.872 0.964 0.707 0.214 0.196 0.843 0.922 NaN                 
5   0.341 0.498 0.767 0.910 0.943 0.283 0.075 0.641 0.308 0.437 0.891 0.990 0.046 0.947 0.568 0.696 0.048 0.731 0.176 NaN                 
6   0.349 0.355 0.774 0.813 0.639 0.689 0.034 0.038 0.888 0.022 0.093 0.861 0.082 0.086 0.692 0.460 0.162 0.525 0.407 NaN                 
7   0.550 0.086 0.710 0.077 0.846 0.064 0.110 0.141 0.969 0.596 0.742 0.770 0.964 0.302 0.066 0.126 0.443 0.371 0.602 NaN                 
8   0.005 0.567 0.055 0.216 0.753 0.213 0.619 0.167 0.789 0.914 0.522 0.049 0.688 0.927 0.879 0.142 0.434 0.444 0.751 NaN                 
9   0.603 0.204 0.513 0.359 0.984 0.893 0.349 0.557 0.761 0.111 0.884 0.084 0.388 0.558 0.487 0.871 0.744 0.570 0.014 NaN                 
10  0.365 0.775 0.394 0.764 0.446 0.743 0.784 0.490 0.435 0.304 0.583 0.299 0.429 0.019 0.491 0.911 0.827 0.754 0.000 NaN                 
11  0.084 0.656 0.566 0.167 0.710 0.192 0.851 0.507 0.981 0.270 0.838 0.109 0.979 0.690 0.316 0.177 0.156 0.611 0.052 NaN                 
12  0.515 0.422 0.120 0.997 0.762 0.343 0.638 0.864 0.119 0.495 0.855 0.877 0.528 0.832 0.506 0.117 0.263 0.634 0.028 NaN                 
13  0.178 0.603 0.675 0.712 0.670 0.157 0.622 0.577 0.376 0.581 0.484 0.985 0.094 0.715 0.103 0.759 0.790 0.096 0.325 NaN                 
14  0.951 0.854 0.548 0.293 0.873 0.274 0.260 0.216 0.849 0.231 0.890 0.407 0.491 0.265 0.937 0.527 0.806 0.351 0.966 NaN                 
15  0.941 0.313 0.951 0.720 0.024 0.416 0.649 0.149 0.041 0.227 0.671 0.317 0.116 0.437 0.798 0.177 0.993 0.980 0.479 NaN                 
16  0.219 0.167 0.848 0.149 0.544 0.964 0.031 0.788 0.868 0.138 0.326 0.240 0.286 0.852 0.216 0.981 0.655 0.318 0.997 NaN                 
17  0.629 0.037 0.887 0.867 0.235 0.501 0.906 0.361 0.742 0.163 0.897 0.969 0.191 0.408 0.417 0.753 0.914 0.394 0.403 NaN                 
18  0.881 0.380 0.035 0.130 0.631 0.229 0.707 0.855 0.522 0.968 0.960 0.698 0.759 0.191 0.304 0.709 0.139 0.396 0.338 NaN                 
19  0.477 0.930 0.838 0.266 0.461 0.300 0.872 0.312 0.036 0.981 0.921 0.063 0.732 0.895 0.820 0.147 0.750 0.323 0.769 NaN                 
20  0.215 0.616 0.120 0.192 0.781 0.662 0.141 0.098 0.556 0.266 0.436 0.510 0.792 0.731 0.842 0.310 0.002 0.977 0.434 NaN                 
21  0.407 0.668 0.498 0.109 0.858 0.509 0.539 0.576 0.227 0.800 0.369 0.914 0.340 0.280 0.661 0.412 0.947 0.722 0.926 NaN                 
22  0.426 0.386 0.377 0.039 0.690 0.652 0.704 0.026 0.909 0.961 0.413 0.190 0.974 0.154 0.221 0.377 0.623 0.463 0.648 NaN                 
23  0.377 0.846 0.794 0.843 0.317 0.917 0.724 0.759 0.170 0.246 0.455 0.716 0.362 0.857 0.332 0.966 0.549 0.666 0.217 NaN                 
24  0.174 0.288 0.627 0.947 0.169 0.035 0.308 0.131 0.585 0.439 0.888 0.610 0.179 0.316 0.518 0.098 0.009 0.871 0.591 NaN                 
25  0.165 0.733 0.450 0.957 0.492 0.582 0.226 0.192 0.740 0.610 0.749 0.909 0.112 0.781 0.275 0.679 0.667 0.645 0.395 NaN                 
26  0.621 0.227 0.400 0.375 0.720 0.895 0.992 0.194 0.444 0.222 0.800 0.462 0.287 0.158 0.351 0.644 0.324 0.380 0.384 NaN                 
27  0.423 0.413 0.305 0.263 0.891 0.762 0.892 0.530 0.561 0.902 0.277 0.602 0.032 0.174 0.495 0.858 0.470 0.171 0.171 NaN                 
28  0.734 0.164 0.393 0.432 0.327 0.383 0.555 0.925 0.121 0.973 0.430 0.313 0.443 0.986 0.023 0.037 0.086 0.242 0.855 NaN                 
29  0.793 0.933 0.510 0.681 0.637 0.231 0.521 0.069 0.588 0.290 0.859 0.843 0.837 0.565 0.178 0.140 0.699 0.067 0.514 NaN                 
30  0.727 0.363 0.389 0.710 0.743 0.783 0.904 0.461 0.419 0.143 0.175 0.627 0.684 0.595 0.240 0.629 0.671 0.086 0.156 NaN                 
31  0.182 0.498 0.944 0.652 0.795 0.368 0.687 0.268 0.744 0.072 0.984 0.480 0.247 0.328 0.402 0.798 0.244 0.996 0.539 NaN                 
32  0.901 0.421 0.303 0.838 0.813 0.988 0.074 0.530 0.590 0.125 0.297 0.779 0.977 0.376 0.574 0.095 0.341 0.944 0.369 NaN                 
33  0.194 0.151 0.003 0.435 0.974 0.574 0.029 0.668 0.266 0.528 0.735 0.496 0.063 0.263 0.855 0.944 0.758 0.319 0.714 NaN                 
34  0.011 0.928 0.096 0.150 0.051 0.673 0.458 0.109 0.093 0.780 0.980 0.195 0.064 0.847 0.736 0.248 0.853 0.667 0.119 NaN                 
35  0.580 0.939 0.291 0.564 0.371 0.681 0.081 0.810 0.816 0.747 0.436 0.054 0.508 0.777 0.369 0.033 0.891 0.858 0.963 NaN                 
36  0.298 0.823 0.906 0.450 0.058 0.638 0.223 0.391 0.285 0.789 0.265 0.606 0.308 0.877 0.042 0.174 0.069 0.247 0.060 NaN                 
37  0.118 0.356 0.231 0.355 0.168 0.149 0.573 0.584 0.015 0.901 0.456 0.364 0.472 0.971 0.931 0.987 0.628 0.244 0.592 NaN                 
38  0.330 0.072 0.094 0.174 0.964 0.929 0.018 0.442 0.511 0.204 0.022 0.581 0.410 0.571 0.562 0.182 0.616 0.998 0.220 NaN                 

Complex number 4
0   0.111 0.550 0.987 0.395 0.107 0.022 0.142 0.896 0.407 0.990 0.346 0.447 0.222 0.984 0.705 0.764 0.733 0.024 0.193 NaN                 
1   0.137 0.723 0.044 0.306 0.106 0.278 0.969 0.918 0.526 0.692 0.360 0.331 0.730 0.147 0.059 0.394 0.024 0.456 0.496 NaN                 
2   0.592 0.660 0.383 0.205 0.574 0.174 0.318 0.904 0.598 0.077 0.809 0.516 0.626 0.499 0.626 0.827 0.358 0.758 0.842 NaN                 
3   0.871 0.569 0.272 0.676 0.009 0.104 0.592 0.003 0.156 0.703 0.281 0.004 0.727 0.392 0.354 0.471 0.219 0.928 0.896 NaN                 
4   0.335 0.986 0.573 0.901 0.751 0.452 0.769 0.766 0.291 0.415 0.069 0.561 0.463 0.801 0.614 0.184 0.205 0.114 0.700 NaN                 
5   0.297 0.358 0.432 0.905 0.664 0.093 0.630 0.201 0.966 0.717 0.970 0.347 0.482 0.064 0.923 0.552 0.188 0.277 0.012 NaN                 
