Timestamp 10:53:43.672
SCE calibration run started with the following parameters
Dimensionality of problem, n         = 19
18  0.821 0.136 0.400 0.875 0.954 0.862 0.271 0.378 0.172 0.090 0.100 0.375 0.176 0.565 0.883 0.237 0.225 0.931 0.378 NaN                 
19  0.312 0.412 0.237 0.387 0.450 0.106 0.671 0.155 0.443 0.343 0.719 0.739 0.757 0.286 0.370 0.891 0.292 0.503 0.326 NaN                 
20  0.364 0.327 0.058 0.215 0.881 0.782 0.534 0.531 0.660 0.296 0.624 0.647 0.598 0.012 0.666 0.913 0.864 0.789 0.728 NaN                 
21  0.910 0.537 0.214 0.607 0.632 0.768 0.705 0.358 0.951 0.166 0.752 0.634 0.619 0.067 0.396 0.553 0.518 0.377 0.682 NaN                 
22  0.560 0.034 0.194 0.790 0.345 0.093 0.349 0.243 0.619 0.194 0.531 0.582 0.155 0.634 0.068 0.604 0.303 0.574 0.260 NaN                 
23  0.995 0.903 0.815 0.707 0.550 0.140 0.990 0.646 0.032 0.802 0.179 0.185 0.409 0.593 0.149 0.444 0.197 0.884 0.460 NaN                 
24  0.010 0.821 0.868 0.318 0.683 0.830 0.521 0.205 0.707 0.596 0.353 0.957 0.300 0.371 0.700 0.319 0.728 0.011 0.855 NaN                 
25  0.475 0.745 0.138 0.493 0.171 0.263 0.418 0.359 0.886 0.943 0.857 0.128 0.846 0.401 0.407 0.503 0.151 0.665 0.402 NaN                 
26  0.122 0.078 0.796 0.310 0.585 0.534 0.786 0.095 0.260 0.708 0.391 0.230 0.718 0.454 0.237 0.439 0.543 0.709 0.360 NaN                 
27  0.991 0.160 0.545 0.564 0.693 0.577 0.737 0.196 0.109 0.139 0.145 0.069 0.761 0.652 0.880 0.229 0.673 0.717 0.401 NaN                 
28  0.349 0.531 0.521 0.289 0.912 0.435 0.085 0.389 0.103 0.078 0.700 0.379 0.068 0.256 0.958 0.720 0.113 0.305 0.337 NaN                 
29  0.305 0.684 0.947 0.774 0.161 0.293 0.742 0.734 0.440 0.779 0.077 0.876 0.095 0.922 0.904 0.824 0.131 0.152 0.703 NaN                 
30  0.914 0.197 0.653 0.571 0.103 0.547 0.638 0.985 0.368 0.969 0.086 0.676 0.276 0.862 0.755 0.299 0.707 0.365 0.561 NaN                 
31  0.205 0.048 0.007 0.630 0.279 0.594 0.767 0.751 0.532 0.000 0.050 0.153 0.715 0.136 0.643 0.249 0.711 0.403 0.430 NaN                 
32  0.708 0.302 0.687 0.674 0.385 0.298 0.880 0.152 0.959 0.652 0.321 0.338 0.935 0.084 0.334 0.862 0.145 0.958 0.784 NaN                 
33  0.755 0.996 0.629 0.619 0.784 0.728 0.366 0.651 0.158 0.629 0.515 0.936 0.609 0.538 0.927 0.447 0.983 0.897 0.076 NaN                 
34  0.232 0.875 0.070 0.886 0.849 0.273 0.634 0.961 0.011 0.364 0.644 0.478 0.905 0.110 0.420 0.937 0.454 0.741 0.420 NaN                 
35  0.353 0.701 0.037 0.495 0.779 0.930 0.438 0.675 0.068 0.749 0.955 0.928 0.842 0.643 0.838 0.565 0.696 0.469 0.468 NaN                 
36  0.477 0.624 0.732 0.406 0.648 0.554 0.169 0.493 0.596 0.172 0.230 0.698 0.329 0.828 0.829 0.981 0.724 0.297 0.328 NaN                 
37  0.469 0.702 0.263 0.546 0.929 0.459 0.495 0.331 0.174 0.728 0.408 0.962 0.530 0.071 0.122 0.369 0.483 0.063 0.725 NaN                 
38  0.548 0.074 0.259 0.752 0.234 0.454 0.481 0.428 0.408 0.942 0.561 0.452 0.029 0.655 0.233 0.286 0.533 0.791 0.231 NaN                 

Complex number 1
0   0.699 0.893 0.882 0.307 0.504 0.456 0.058 0.218 0.683 0.752 0.103 0.897 0.522 0.489 0.733 0.909 0.950 0.545 0.932 NaN                 
1   0.183 0.570 0.957 0.257 0.627 0.873 0.432 0.841 0.491 0.049 0.848 0.995 0.125 0.699 0.527 0.619 0.073 0.988 0.891 NaN                 
2   0.090 0.044 0.373 0.248 0.792 0.792 0.956 0.791 0.227 0.833 0.745 0.474 0.438 0.341 0.288 0.381 0.008 0.007 0.858 NaN                 
3   0.852 0.525 0.976 0.029 0.578 0.310 0.267 0.457 0.513 0.795 0.318 0.165 0.693 0.032 0.181 0.350 0.413 0.374 0.660 NaN                 
4   0.616 0.061 0.997 0.660 0.742 0.265 0.158 0.139 0.374 0.712 0.958 0.169 0.668 0.330 0.079 0.601 0.799 0.405 0.999 NaN                 
5   0.779 0.169 0.370 0.449 0.032 0.924 0.631 0.581 0.388 0.765 0.378 0.401 0.631 0.687 0.220 0.649 0.327 0.219 0.835 NaN                 
6   0.604 0.979 0.342 0.596 0.703 0.808 0.767 0.902 0.313 0.253 0.949 0.351 0.008 0.265 0.638 0.734 0.439 0.109 0.202 NaN                 
7   0.570 0.289 0.243 0.917 0.215 0.363 0.822 0.435 0.757 0.515 0.130 0.367 0.968 0.150 0.935 0.038 0.393 0.639 0.395 NaN                 
8   0.581 0.349 0.063 0.102 0.538 0.358 0.330 0.974 0.063 0.860 0.672 0.312 0.707 0.224 0.590 0.482 0.907 0.009 0.222 NaN                 
9   0.127 0.898 0.374 0.948 0.002 0.159 0.745 0.351 0.495 0.916 0.053 0.409 0.327 0.532 0.105 0.426 0.565 0.019 0.749 NaN                 
10  0.013 0.271 0.724 0.864 0.470 0.333 0.686 0.865 0.566 0.686 0.642 0.922 0.956 0.290 0.164 0.066 0.188 0.938 0.627 NaN                 
11  0.545 0.373 0.423 0.123 0.885 0.366 0.895 0.136 0.037 0.688 0.205 0.370 0.424 0.605 0.710 0.992 0.904 0.597 0.230 NaN                 
12  0.619 0.857 0.133 0.616 0.858 0.206 0.913 0.571 0.988 0.447 0.463 0.899 0.337 0.919 0.384 0.268 0.980 0.773 0.481 NaN                 
13  0.131 0.432 0.332 0.284 0.675 0.475 0.405 0.938 0.209 0.021 0.005 0.798 0.719 0.940 0.904 0.384 0.729 0.616 0.805 NaN                 
14  0.960 0.773 0.995 0.903 0.754 0.539 0.471 0.221 0.078 0.033 0.896 0.695 0.062 0.683 0.375 0.775 0.246 0.956 0.751 NaN                 
15  0.698 0.663 0.531 0.327 0.717 0.587 0.129 0.535 0.685 0.552 0.917 0.934 0.256 0.228 0.355 0.625 0.995 0.455 0.457 NaN                 
16  0.806 0.838 0.866 0.542 0.184 0.556 0.444 0.527 0.662 0.530 0.973 0.155 0.585 0.173 0.997 0.568 0.993 0.016 0.960 NaN                 
17  0.539 0.939 0.652 0.408 0.832 0.010 0.515 0.412 0.423 0.722 0.436 0.680 0.489 0.452 0.406 0.777 0.440 0.245 0.066 NaN                 
18  0.023 0.081 0.772 0.105 0.997 0.333 0.488 0.016 0.136 0.076 0.727 0.650 0.102 0.690 0.593 0.768 0.838 0.914 0.072 NaN                 
19  0.401 0.896 0.940 0.832 0.351 0.630 0.617 0.460 0.704 0.203 0.184 0.783 0.896 0.212 0.533 0.592 0.005 0.801 0.609 NaN                 
20  0.121 0.006 0.167 0.486 0.857 0.620 0.791 0.454 0.833 0.693 0.940 0.989 0.513 0.432 0.509 0.727 0.524 0.827 0.862 NaN                 
21  0.597 0.866 0.827 0.635 0.324 0.417 0.664 0.295 0.602 0.720 0.288 0.239 0.054 0.252 0.108 0.925 0.734 0.264 0.871 NaN                 
22  0.585 0.817 0.643 0.266 0.357 0.417 0.365 0.188 0.036 0.265 0.309 0.184 0.692 0.302 0.836 0.396 0.934 0.186 0.494 NaN                 
23  0.336 0.465 0.760 0.455 0.362 0.347 0.482 0.677 0.642 0.184 0.878 0.243 0.814 0.598 0.995 0.735 0.357 0.506 0.422 NaN                 
24  0.449 0.599 0.754 0.740 0.211 0.653 0.409 0.673 0.300 0.548 0.925 0.855 0.145 0.230 0.412 0.231 0.604 0.919 0.664 NaN                 
25  0.917 0.033 0.803 0.834 0.499 0.892 0.814 0.686 0.960 0.583 0.118 0.587 0.435 0.577 0.695 0.410 0.183 0.080 0.137 NaN                 
26  0.627 0.556 0.830 0.549 0.497 0.836 0.337 0.089 0.328 0.808 0.181 0.500 0.106 0.232 0.159 0.510 0.691 0.797 0.334 NaN                 
27  0.880 0.212 0.297 0.015 0.890 0.501 0.946 0.340 0.983 0.067 0.169 0.209 0.370 0.353 0.530 0.162 0.716 0.899 0.361 NaN                 
28  0.168 0.932 0.570 0.557 0.865 0.858 0.688 0.709 0.670 0.907 0.168 0.373 0.536 0.576 0.546 0.112 0.997 0.175 0.550 NaN                 
29  0.414 0.566 0.702 0.811 0.837 0.001 0.647 0.020 0.882 0.494 0.602 0.164 0.670 0.187 0.128 0.508 0.572 0.844 0.802 NaN                 
30  0.181 0.370 0.641 0.687 0.034 0.209 0.100 0.852 0.765 0.112 0.441 0.830 0.573 0.039 0.617 0.150 0.227 0.768 0.307 NaN                 
31  0.593 0.466 0.413 0.596 0.615 0.719 0.625 0.130 0.987 0.756 0.266 0.713 0.653 0.218 0.579 0.511 0.494 0.798 0.496 NaN                 
32  0.785 0.410 0.861 0.150 0.488 0.907 0.549 0.977 0.502 0.142 0.681 0.447 0.800 0.884 0.615 0.744 0.660 0.337 0.780 NaN                 
33  0.711 0.037 0.128 0.166 0.611 0.465 0.411 0.691 0.582 0.124 0.046 0.662 0.886 0.329 0.506 0.761 0.926 0.206 0.318 NaN                 
34  0.577 0.261 0.120 0.337 0.570 0.890 0.846 0.074 0.803 0.329 0.469 0.412 0.472 0.723 0.922 0.842 0.831 0.046 0.345 NaN                 
35  0.471 0.710 0.125 0.855 0.480 0.559 0.407 0.271 0.853 0.117 0.679 0.840 0.568 0.787 0.344 0.616 0.109 0.448 0.386 NaN                 
36  0.045 0.936 0.992 0.067 0.927 0.155 0.010 0.529 0.807 0.213 0.802 0.304 0.974 0.753 0.985 0.895 0.338 0.430 0.794 NaN                 
37  0.119 0.448 0.299 0.140 0.095 0.917 0.903 0.897 0.298 0.258 0.780 0.109 0.511 0.959 0.671 0.979 0.752 0.587 0.612 NaN                 
38  0.609 0.297 0.225 0.297 0.800 0.423 0.592 0.385 0.161 0.199 0.114 0.362 0.942 0.751 0.659 0.149 0.788 0.483 0.296 NaN                 

Complex number 2
0   0.635 0.377 0.575 0.679 0.751 0.324 0.318 0.172 0.059 0.026 0.486 0.097 0.044 0.317 0.640 0.142 0.177 0.235 0.320 NaN                 
1   0.776 0.909 0.804 0.569 0.746 0.573 0.841 0.990 0.944 0.463 0.676 0.930 0.224 0.259 0.266 0.782 0.704 0.814 0.418 NaN                 
2   0.321 0.918 0.691 0.696 0.387 0.794 0.431 0.027 0.402 0.791 0.894 0.637 0.734 0.965 0.363 0.360 0.521 0.631 0.979 NaN                 
3   0.219 0.505 0.933 0.460 0.527 0.068 0.373 0.251 0.463 0.017 0.757 0.440 0.839 0.109 0.415 0.199 0.287 0.869 0.302 NaN                 
4   0.065 0.906 0.436 0.359 0.252 0.578 0.659 0.033 0.595 0.333 0.817 0.532 0.589 0.987 0.652 0.740 0.139 0.072 0.151 NaN                 
5   0.172 0.096 0.525 0.654 0.228 0.743 0.758 0.910 0.106 0.305 0.675 0.932 0.947 0.457 0.579 0.428 0.844 0.970 0.544 NaN                 
6   0.502 0.307 0.119 0.234 0.571 0.886 0.125 0.793 0.331 0.479 0.621 0.004 0.773 0.004 0.452 0.253 0.743 0.069 0.437 NaN                 
7   0.942 0.314 0.583 0.530 0.073 0.582 0.140 0.907 0.051 0.411 0.240 0.951 0.397 0.721 0.256 0.053 0.853 0.490 0.504 NaN                 
8   0.096 0.851 0.256 0.850 0.910 0.674 0.679 0.556 0.529 0.398 0.071 0.236 0.778 0.063 0.497 0.703 0.056 0.855 0.048 NaN                 
9   0.043 0.029 0.532 0.677 0.759 0.954 0.048 0.091 0.876 0.259 0.112 0.598 0.917 0.043 0.766 0.040 0.101 0.816 0.103 NaN                 
10  0.444 0.595 0.475 0.593 0.392 0.936 0.834 0.688 0.363 0.892 0.247 0.535 0.156 0.191 0.000 0.912 0.818 0.905 0.388 NaN                 
11  0.746 0.199 0.571 0.559 0.303 0.755 0.260 0.035 0.851 0.982 0.245 0.135 0.309 0.385 0.331 0.974 0.382 0.231 0.537 NaN                 
12  0.309 0.195 0.076 0.012 0.770 0.810 0.363 0.879 0.983 0.409 0.193 0.835 0.533 0.779 0.198 0.948 0.767 0.607 0.110 NaN                 
13  0.701 0.777 0.863 0.926 0.864 0.126 0.910 0.415 0.614 0.732 0.718 0.269 0.958 0.677 0.151 0.522 0.739 0.881 0.591 NaN                 
14  0.340 0.219 0.971 0.158 0.186 0.710 0.898 0.778 0.764 0.292 0.192 0.756 0.498 0.300 0.966 0.519 0.988 0.475 0.341 NaN                 
15  0.261 0.512 0.150 0.518 0.478 0.056 0.242 0.334 0.790 0.376 0.064 0.300 0.553 0.380 0.646 0.743 0.822 0.428 0.256 NaN                 
16  0.538 0.536 0.540 0.161 0.111 0.591 0.202 0.490 0.633 0.541 0.347 0.455 0.256 0.774 0.090 0.025 0.744 0.497 0.248 NaN                 
17  0.356 0.828 0.205 0.047 0.369 0.934 0.793 0.550 0.868 0.071 0.560 0.341 0.465 0.592 0.223 0.400 0.896 0.833 0.357 NaN                 
18  0.320 0.211 0.433 0.883 0.575 0.877 0.778 0.342 0.350 0.182 0.569 0.160 0.365 0.946 0.605 0.853 0.506 0.068 0.277 NaN                 
19  0.738 0.761 0.096 0.402 0.959 0.564 0.031 0.934 0.066 0.238 0.606 0.348 0.386 0.817 0.182 0.872 0.583 0.664 0.896 NaN                 
20  0.687 0.814 0.712 0.362 0.769 0.795 0.906 0.616 0.203 0.164 0.171 0.781 0.870 0.685 0.750 0.819 0.869 0.100 0.644 NaN                 
21  0.832 0.180 0.775 0.418 0.070 0.881 0.090 0.993 0.121 0.664 0.875 0.081 0.485 0.949 0.216 0.586 0.309 0.353 0.767 NaN                 
22  0.099 0.128 0.186 0.113 0.803 0.596 0.942 0.819 0.999 0.171 0.576 0.595 0.478 0.554 0.216 0.092 0.589 0.177 0.216 NaN                 
23  0.772 0.797 0.160 0.438 0.383 0.902 0.544 0.600 0.794 0.773 0.328 0.197 0.823 0.106 0.635 0.671 0.871 0.775 0.920 NaN                 
24  0.213 0.193 0.379 0.751 0.541 0.850 0.028 0.712 0.248 0.261 0.375 0.067 0.016 0.181 0.253 0.901 0.777 0.653 0.219 NaN                 
25  0.143 0.800 0.862 0.603 0.701 0.193 0.093 0.054 0.262 0.087 0.980 0.043 0.678 0.004 0.991 0.647 0.033 0.553 0.688 NaN                 
26  0.463 0.492 0.327 0.315 0.961 0.099 0.293 0.948 0.258 0.874 0.767 0.843 0.673 0.680 0.654 0.126 0.391 0.759 0.097 NaN                 
27  0.358 0.100 0.051 0.649 0.808 0.957 0.225 0.521 0.656 0.881 0.881 0.151 0.673 0.483 0.400 0.978 0.067 0.170 0.012 NaN                 
28  0.411 0.593 0.359 0.711 0.249 0.895 1.000 0.339 0.506 0.857 0.146 0.564 0.809 0.894 0.681 0.746 0.657 0.495 0.882 NaN                 
29  0.133 0.598 0.142 0.086 0.401 0.916 0.004 0.093 0.471 0.588 0.834 0.388 0.290 0.463 0.701 0.780 0.529 0.437 0.541 NaN                 
30  0.816 0.812 0.486 0.366 0.553 0.691 0.492 0.467 0.141 0.107 0.830 0.405 0.082 0.929 0.053 0.834 0.343 0.265 0.697 NaN                 
31  0.397 0.737 0.351 0.477 0.589 0.230 0.178 0.013 0.577 0.420 0.408 0.992 0.019 0.669 0.273 0.628 0.806 0.581 0.668 NaN                 
32  0.632 0.346 0.599 0.622 0.114 0.787 0.876 0.836 0.810 0.106 0.318 0.779 0.286 0.849 0.543 0.573 0.464 0.851 0.411 NaN                 
33  0.848 0.394 0.155 0.092 0.877 0.049 0.966 0.216 0.562 0.962 0.277 0.977 0.094 0.785 0.550 0.241 0.316 0.878 0.645 NaN                 
34  0.136 0.672 0.276 0.506 0.875 0.381 0.655 0.484 0.924 0.936 0.454 0.488 0.202 0.762 0.147 0.043 0.469 0.055 0.683 NaN                 
35  0.179 0.543 0.438 0.996 0.100 0.151 0.500 0.667 0.871 0.376 0.223 0.593 0.895 0.826 0.409 0.483 0.947 0.367 0.053 NaN                 
36  0.385 0.854 0.170 0.251 0.168 0.370 0.446 0.163 0.016 0.627 0.134 0.502 0.836 0.570 0.719 0.414 0.420 0.847 0.475 NaN                 
37  0.338 0.365 0.610 0.032 0.160 0.725 0.020 0.917 0.993 0.240 0.863 0.215 0.353 0.710 0.869 0.215 0.866 0.193 0.878 NaN                 
38  0.268 0.233 0.899 0.737 0.636 0.165 0.245 0.914 0.697 0.616 0.386 0.032 0.608 0.365 0.454 0.286 0.435 0.674 0.730 NaN                 

Complex number 3
0   0.952 0.100 0.701 0.357 0.529 0.052 0.068 0.560 0.130 0.545 0.936 0.047 0.139 0.284 0.280 0.717 0.313 0.392 0.354 NaN                 
1   0.795 0.223 0.846 0.036 0.375 0.729 0.305 0.630 0.424 0.895 0.764 0.813 0.268 0.932 0.658 0.051 0.065 0.103 0.031 NaN                 
2   0.330 0.333 0.086 0.722 0.190 0.471 0.887 0.532 0.735 0.115 0.372 0.117 0.462 0.548 0.585 0.631 0.259 0.700 0.718 NaN                 
3   0.767 0.631 0.112 0.376 0.900 0.705 0.705 0.537 0.213 0.688 0.304 0.590 0.241 0.873 0.392 0.657 0.943 0.339 0.381 NaN                 
4   0.316 0.249 0.800 0.844 0.432 0.282 0.697 0.544 0.416 0.841 0.092 0.485 0.623 0.637 0.759 0.662 0.640 0.420 0.829 NaN                 
5   0.518 0.588 0.451 0.908 0.020 0.306 0.542 0.809 0.628 0.094 0.936 0.193 0.884 0.390 0.745 0.420 0.886 0.461 0.159 NaN                 
6   0.497 0.148 0.273 0.500 0.621 0.835 0.643 0.446 0.692 0.626 0.549 0.803 0.085 0.451 0.422 0.696 0.599 0.691 0.581 NaN                 
7   0.362 0.482 0.305 0.148 0.784 0.666 0.080 0.938 0.725 0.572 0.485 0.685 0.810 0.416 0.189 0.897 0.163 0.133 0.620 NaN                 
8   0.436 0.132 0.472 0.967 0.151 0.175 0.959 0.786 0.303 0.465 0.499 0.365 0.448 0.742 0.747 0.273 0.942 0.776 0.846 NaN                 
9   0.039 0.251 0.970 0.126 0.129 0.133 0.066 0.930 0.818 0.641 0.466 0.086 0.752 0.968 0.251 0.310 0.708 0.361 0.207 NaN                 
10  0.161 0.507 0.189 0.614 0.714 0.605 0.228 0.985 0.190 0.054 0.121 0.622 0.358 0.069 0.388 0.213 0.916 0.291 0.566 NaN                 
11  0.550 0.407 0.567 0.167 0.084 0.645 0.023 0.898 0.356 0.482 0.628 0.382 0.976 0.521 0.005 0.034 0.703 0.489 0.514 NaN                 
12  0.677 0.763 0.091 0.869 0.167 0.161 0.451 0.609 0.668 0.889 0.491 0.296 0.481 0.173 0.547 0.016 0.770 0.751 0.122 NaN                 
13  0.054 0.628 0.026 0.859 0.237 0.240 0.449 0.477 0.128 0.435 0.816 0.823 0.654 0.559 0.932 0.006 0.081 0.239 0.944 NaN                 
14  0.923 0.150 0.411 0.254 0.133 0.526 0.360 0.867 0.323 0.392 0.091 0.984 0.136 0.369 0.528 0.825 0.113 0.252 0.189 NaN                 
15  0.873 0.174 0.704 0.063 0.684 0.509 0.297 0.664 0.826 0.221 0.832 0.247 0.443 0.198 0.871 0.636 0.129 0.088 0.895 NaN                 
16  0.586 0.106 0.807 0.561 0.430 0.515 0.567 0.022 0.100 0.818 0.687 0.853 0.940 0.269 0.341 0.666 0.682 0.459 0.290 NaN                 
17  0.741 0.826 0.927 0.773 0.048 0.041 0.073 0.725 0.125 0.129 0.123 0.786 0.497 0.760 0.267 0.772 0.898 0.294 0.936 NaN                 
18  0.094 0.382 0.301 0.041 0.089 0.721 0.261 0.086 0.756 0.995 0.725 0.997 0.766 0.995 0.964 0.357 0.666 0.267 0.912 NaN                 
19  0.298 0.844 0.182 0.979 0.053 0.543 0.866 0.596 0.783 0.914 0.663 0.538 0.763 0.728 0.664 0.180 0.542 0.726 0.221 NaN                 
20  0.458 0.964 0.833 0.665 0.842 0.038 0.376 0.283 0.844 0.017 0.419 0.609 0.130 0.695 0.306 0.394 0.662 0.745 0.733 NaN                 
21  0.184 0.291 0.784 0.364 0.644 0.786 0.732 0.007 0.457 0.679 0.962 0.434 0.272 0.024 0.270 0.005 0.684 0.761 0.567 NaN                 
22  0.221 0.279 0.012 0.045 0.437 0.605 0.333 0.749 0.838 0.423 0.946 0.558 0.594 0.888 0.706 0.467 0.847 0.696 0.873 NaN                 
23  0.903 0.779 0.883 0.526 0.148 0.584 0.775 0.062 0.096 0.145 0.592 0.868 0.526 0.435 0.205 0.154 0.990 0.634 0.175 NaN                 
24  0.855 0.724 0.057 0.605 0.723 0.764 0.541 0.929 0.488 0.798 0.106 0.397 0.676 0.665 0.441 0.793 0.625 0.694 0.745 NaN                 
25  0.297 0.616 0.928 0.346 0.409 0.562 0.288 0.419 0.385 0.534 0.477 0.734 0.192 0.102 0.381 0.870 0.209 0.645 0.372 NaN                 
26  0.639 0.985 0.250 0.338 0.999 0.953 0.791 0.634 0.830 0.298 0.416 0.674 0.979 0.860 0.598 0.698 0.162 0.056 0.715 NaN                 
27  0.764 0.348 0.556 0.346 0.305 0.197 0.105 0.564 0.112 0.215 0.543 0.495 0.614 0.612 0.961 0.589 0.076 0.784 0.774 NaN                 
28  0.670 0.336 0.903 0.838 0.243 0.986 0.051 0.147 0.206 0.190 0.234 0.519 0.881 0.707 0.191 0.027 0.203 0.446 0.312 NaN                 
29  0.460 0.945 0.314 0.195 0.229 0.444 0.782 0.268 0.039 0.486 0.297 0.475 0.704 0.402 0.235 0.959 0.694 0.340 0.145 NaN                 
30  0.542 0.126 0.623 0.225 0.840 0.394 0.403 0.862 0.818 0.484 0.003 0.571 0.428 0.078 0.730 0.227 0.082 0.550 0.574 NaN                 
31  0.395 0.581 0.481 0.489 0.984 0.872 0.527 0.761 0.648 0.401 0.209 0.641 0.913 0.292 0.946 0.341 0.238 0.583 0.632 NaN                 
32  0.891 0.257 0.233 0.900 0.707 0.036 0.801 0.956 0.906 0.452 0.256 0.974 0.743 0.875 0.915 0.726 0.133 0.440 0.036 NaN                 
33  0.015 0.767 0.047 0.836 0.945 0.681 0.421 0.578 0.289 0.871 0.837 0.942 0.853 0.062 0.040 0.660 0.459 0.318 0.638 NaN                 
34  0.810 0.760 0.378 0.977 0.313 0.700 0.249 0.904 0.836 0.079 0.263 0.531 0.121 0.497 0.284 0.674 0.463 0.924 0.859 NaN                 
35  0.025 0.863 0.897 0.881 0.610 0.467 0.229 0.738 0.811 0.704 0.439 0.889 0.383 0.749 0.058 0.331 0.538 0.582 0.515 NaN                 
36  0.421 0.025 0.788 0.105 0.105 0.362 0.200 0.281 0.996 0.406 0.270 0.551 0.922 0.426 0.424 0.177 0.881 0.327 0.115 NaN                 
37  0.226 0.016 0.593 0.590 0.949 0.112 0.198 0.629 0.715 0.195 0.845 0.178 0.452 0.355 0.056 0.220 0.370 0.654 0.339 NaN                 
38  0.003 0.781 0.191 0.458 0.991 0.482 0.078 0.892 0.236 0.618 0.504 0.134 0.695 0.099 0.290 0.196 0.779 0.271 0.046 NaN                 

Complex number 4
0   0.216 0.796 0.099 0.343 0.140 0.774 0.089 0.969 0.075 0.604 0.796 0.971 0.994 0.924 0.468 0.941 0.181 0.606 0.951 NaN                 
1   0.675 0.473 0.770 0.309 0.495 0.609 0.696 0.115 0.559 0.682 0.657 0.423 0.784 0.168 0.196 0.723 0.050 0.073 0.710 NaN                 
2   0.335 0.806 0.497 0.879 0.781 0.461 0.187 0.050 0.848 0.837 0.521 0.011 0.352 0.624 0.540 0.431 0.954 0.995 0.661 NaN                 
3   0.622 0.550 0.584 0.370 0.561 0.233 0.825 0.821 0.661 0.680 0.662 0.881 0.153 0.115 0.512 0.545 0.178 0.714 0.210 NaN                 
4   0.744 0.602 0.018 0.441 0.598 0.118 0.960 0.877 0.466 0.581 0.667 0.145 0.997 0.782 0.797 0.116 0.012 0.322 0.604 NaN                 
5   0.285 0.708 0.237 0.405 0.617 0.861 0.683 0.963 0.536 0.443 0.594 0.361 0.728 0.640 0.895 0.206 0.321 0.005 0.686 NaN                 
