Timestamp 09:21:57.032
SCE calibration run started with the following parameters
Dimensionality of problem, n         = 19
18  0.521 0.865 0.421 0.275 0.397 0.272 0.403 0.684 0.733 0.786 0.258 0.023 0.452 0.165 0.514 0.743 0.338 0.531 0.890 NaN                 
19  0.477 0.143 0.135 0.827 0.140 0.063 0.172 0.993 0.773 0.567 0.486 0.873 0.365 0.635 0.425 0.105 0.591 0.689 0.901 NaN                 
20  0.542 0.847 0.735 0.392 0.839 0.490 0.596 0.056 0.834 0.832 0.525 0.002 0.211 0.186 0.301 0.936 0.789 0.840 0.301 NaN                 
21  0.103 0.581 0.439 0.736 0.854 0.588 0.742 0.780 0.784 0.560 0.165 0.019 0.191 0.381 0.021 0.052 0.367 0.126 0.664 NaN                 
22  0.475 0.483 0.082 0.881 0.867 0.905 0.263 0.101 0.185 0.475 0.209 0.264 0.898 0.609 0.860 0.644 0.861 0.279 0.710 NaN                 
23  0.160 0.897 0.647 0.592 0.050 0.777 0.253 0.564 0.716 0.481 0.582 0.326 0.775 0.427 0.843 0.755 0.331 0.772 0.025 NaN                 
24  0.333 0.156 0.114 0.738 0.944 0.850 0.890 0.952 0.653 0.516 0.387 0.758 0.680 0.094 0.951 0.946 0.431 0.835 0.311 NaN                 
25  0.700 0.435 0.886 0.531 0.346 0.907 0.337 0.231 0.862 0.267 0.355 0.301 0.562 0.099 0.459 0.799 0.374 0.624 0.373 NaN                 
26  0.796 0.321 0.333 0.963 0.388 0.683 0.629 0.216 0.470 0.858 0.671 0.856 0.369 0.037 0.115 0.652 0.899 0.697 0.198 NaN                 
27  0.575 0.061 0.286 0.626 0.373 0.307 0.960 0.445 0.168 0.935 0.801 0.280 0.570 0.998 0.217 0.019 0.489 0.832 0.293 NaN                 
28  0.952 0.728 0.668 0.118 0.156 0.004 0.854 0.801 0.582 0.633 0.489 0.976 0.500 0.271 0.293 0.861 0.972 0.067 0.631 NaN                 
29  0.034 0.942 0.178 0.017 0.980 0.991 0.589 0.518 0.258 0.233 0.993 0.118 0.466 0.077 0.773 0.161 0.565 0.755 0.697 NaN                 
30  0.424 0.332 0.783 0.182 0.381 0.983 0.179 0.962 0.059 0.605 0.498 0.284 0.590 0.138 0.542 0.462 0.022 0.611 0.428 NaN                 
31  0.663 0.997 0.295 0.586 0.769 0.355 0.394 0.360 0.954 0.541 0.579 0.108 0.649 0.394 0.151 0.590 0.713 0.359 0.930 NaN                 
32  0.586 0.693 0.571 0.301 0.745 0.756 0.167 0.782 0.191 0.809 0.728 0.352 0.636 0.746 0.669 0.929 0.125 0.252 0.501 NaN                 
33  0.378 0.256 0.168 0.137 0.889 0.312 0.389 0.298 0.120 0.570 0.281 0.267 0.986 0.667 0.652 0.303 0.306 0.467 0.937 NaN                 
34  0.786 0.610 0.643 0.240 0.765 0.790 0.285 0.759 0.400 0.381 0.839 0.341 0.671 0.373 0.628 0.309 0.847 0.687 0.650 NaN                 
35  0.210 0.205 0.634 0.310 0.648 0.085 0.210 0.798 0.339 0.173 0.193 0.783 0.302 0.272 0.597 0.971 0.336 0.930 0.808 NaN                 
36  0.254 0.872 0.410 0.040 0.981 0.992 0.139 0.416 0.857 0.062 0.748 0.307 0.027 0.905 0.231 0.983 0.924 0.168 0.264 NaN                 
37  0.886 0.768 0.952 0.383 0.521 0.255 0.393 0.505 0.285 0.642 0.336 0.271 0.860 0.159 0.302 0.306 0.280 0.926 0.187 NaN                 
38  0.971 0.480 0.354 0.776 0.325 0.374 0.270 0.888 0.966 0.624 0.625 0.972 0.313 0.509 0.976 0.752 0.835 0.326 0.558 NaN                 

Complex number 1
0   0.890 0.957 0.904 0.224 0.904 0.403 0.510 0.028 0.639 0.098 0.295 0.825 0.941 0.410 0.435 0.058 0.413 0.081 0.793 NaN                 
1   0.303 0.549 0.538 0.055 0.598 0.622 0.242 0.264 0.837 0.582 0.335 0.090 0.918 0.276 0.877 0.041 0.747 0.209 0.125 NaN                 
2   0.378 0.760 0.754 0.971 0.183 0.956 0.951 0.610 0.064 0.736 0.744 0.568 0.553 0.981 0.777 0.481 0.968 0.477 0.974 NaN                 
3   0.881 0.904 0.267 0.983 0.671 0.299 0.955 0.869 0.733 0.050 0.874 0.909 0.242 0.785 0.528 0.623 0.498 0.252 0.273 NaN                 
4   0.798 0.786 0.758 0.087 0.680 0.133 0.845 0.355 0.393 0.558 0.630 0.955 0.055 0.772 0.829 0.632 0.736 0.001 1.000 NaN                 
5   0.249 0.033 0.227 0.440 0.088 0.735 0.231 0.691 0.846 0.351 0.510 0.691 0.463 0.150 0.138 0.795 0.342 0.774 0.949 NaN                 
6   0.954 0.593 0.714 0.106 0.457 0.398 0.842 0.616 0.464 0.203 0.769 0.634 0.429 0.863 0.206 0.569 0.141 0.883 0.061 NaN                 
7   0.236 0.188 0.985 0.906 0.145 0.263 0.078 0.861 0.147 0.717 0.012 0.439 0.391 0.431 0.004 0.936 0.627 0.206 0.285 NaN                 
8   0.430 0.566 0.911 0.351 0.895 0.179 0.678 0.036 0.939 0.340 0.064 0.910 0.578 0.351 0.993 0.912 0.261 0.073 0.980 NaN                 
9   0.402 0.599 0.239 0.637 0.827 0.762 0.915 0.826 0.804 0.947 0.312 0.462 0.621 0.313 0.705 0.799 0.836 0.769 0.419 NaN                 
10  0.585 0.624 0.522 0.967 0.987 0.584 0.850 0.607 0.209 0.433 0.344 0.949 0.380 0.555 0.918 0.647 0.061 0.890 0.346 NaN                 
11  0.461 0.210 0.527 0.567 0.669 0.327 0.102 0.104 0.976 0.165 0.726 0.394 0.295 0.759 0.244 0.356 0.072 0.446 0.072 NaN                 
12  0.317 0.292 0.687 0.496 0.591 0.771 0.817 0.202 0.897 0.726 0.226 0.516 0.234 0.021 0.265 0.820 0.588 0.473 0.742 NaN                 
13  0.484 0.092 0.110 0.576 0.251 0.189 0.446 0.328 0.577 0.443 0.369 0.487 0.121 0.390 0.588 0.704 0.903 0.544 0.368 NaN                 
14  0.149 0.418 0.532 0.067 0.541 0.701 0.205 0.414 0.073 0.380 0.503 0.627 0.843 0.361 0.610 0.610 0.548 0.459 0.399 NaN                 
15  0.411 0.680 0.340 0.800 0.404 0.290 0.198 0.655 0.506 0.221 0.575 0.227 0.481 0.157 0.198 0.372 0.524 0.975 0.011 NaN                 
16  0.817 0.120 0.054 0.645 0.686 0.732 0.600 0.931 0.774 0.313 0.352 0.371 0.070 0.958 0.730 0.175 0.085 0.463 0.932 NaN                 
17  0.157 0.927 0.290 0.630 0.739 0.913 0.952 0.693 0.389 0.712 0.074 0.879 0.662 0.594 0.808 0.587 0.334 0.177 0.605 NaN                 
18  0.571 0.603 0.959 0.117 0.152 0.358 0.047 0.081 0.479 0.437 0.205 0.761 0.281 0.040 0.167 0.456 0.674 0.656 0.437 NaN                 
19  0.743 0.002 0.996 0.394 0.913 0.918 0.642 0.319 0.220 0.260 0.871 0.354 0.422 0.665 0.378 0.501 0.991 0.724 0.430 NaN                 
20  0.093 0.015 0.590 0.253 0.901 0.608 0.430 0.577 0.033 0.862 0.989 0.994 0.782 0.365 0.622 0.909 0.696 0.590 0.171 NaN                 
21  0.355 0.011 0.679 0.534 0.765 0.127 0.877 0.128 0.244 0.740 0.123 0.842 0.339 0.939 0.057 0.404 0.321 0.416 0.533 NaN                 
22  0.826 0.247 0.026 0.693 0.550 0.159 0.532 0.903 0.056 0.546 0.111 0.014 0.275 0.462 0.483 0.296 0.888 0.352 0.694 NaN                 
23  0.272 0.455 0.115 0.560 0.719 0.537 0.816 0.066 0.085 0.026 0.666 0.719 0.862 0.107 0.287 0.516 0.522 0.511 0.419 NaN                 
24  0.588 0.411 0.684 0.813 0.223 0.530 0.502 0.281 0.042 0.429 0.235 0.302 0.634 0.285 0.848 0.493 0.282 0.522 0.374 NaN                 
25  0.901 0.507 0.584 0.802 0.409 0.266 0.042 0.287 0.076 0.969 0.243 0.368 0.807 0.907 0.411 0.317 0.435 0.633 0.523 NaN                 
26  0.914 0.899 0.836 0.817 0.987 0.579 0.794 0.886 0.143 0.285 0.182 0.674 0.940 0.329 0.970 0.078 0.412 0.354 0.725 NaN                 
27  0.166 0.090 0.207 0.150 0.668 0.605 0.894 0.226 0.269 0.854 0.170 0.151 0.373 0.986 0.221 0.659 0.528 0.861 0.815 NaN                 
28  0.274 0.687 0.208 0.029 0.284 0.947 0.297 0.767 0.477 0.102 0.134 0.839 0.349 0.284 0.065 0.709 0.093 0.460 0.728 NaN                 
29  0.230 0.349 0.336 0.911 0.789 0.170 0.517 0.154 0.899 0.193 0.214 0.444 0.947 0.548 0.782 0.243 0.580 0.577 0.909 NaN                 
30  0.677 0.530 0.462 0.779 0.611 0.423 0.503 0.313 0.570 0.608 0.425 0.726 0.856 0.084 0.165 0.022 0.788 0.797 0.642 NaN                 
31  0.612 0.066 0.398 0.651 0.253 0.017 0.380 0.908 0.138 0.217 0.513 0.387 0.832 0.867 0.592 0.413 0.016 0.753 0.207 NaN                 
32  0.691 0.379 0.142 0.670 0.429 0.967 0.177 0.637 0.703 0.430 0.554 0.492 0.028 0.464 0.638 0.865 0.900 0.790 0.350 NaN                 
33  0.929 0.253 0.894 0.858 0.017 0.432 0.959 0.778 0.162 0.737 0.344 0.123 0.536 0.975 0.900 0.956 0.687 0.786 0.407 NaN                 
34  0.775 0.238 0.696 0.447 0.319 0.389 0.354 0.614 0.135 0.532 0.303 0.875 0.022 0.259 0.880 0.989 0.865 0.084 0.713 NaN                 
35  0.469 0.568 0.023 0.665 0.006 0.549 0.266 0.825 0.666 0.688 0.155 0.901 0.696 0.173 0.506 0.624 1.000 0.555 0.613 NaN                 
36  0.413 0.818 0.656 0.574 0.082 0.183 0.015 0.989 0.559 0.015 0.815 0.281 0.411 0.170 0.781 0.885 0.650 0.483 0.022 NaN                 
37  0.107 0.832 0.910 0.833 0.201 0.477 0.477 0.737 0.942 0.593 0.570 0.183 0.456 0.868 0.438 0.927 0.429 0.094 0.336 NaN                 
38  0.133 0.017 0.073 0.517 0.475 0.781 0.567 0.913 0.568 0.181 0.332 0.016 0.836 0.405 0.282 0.480 0.101 0.249 0.038 NaN                 

Complex number 2
0   0.026 0.396 0.010 0.654 0.215 0.768 0.213 0.150 0.410 0.745 0.233 0.244 0.906 0.279 0.925 0.348 0.569 0.420 0.584 NaN                 
1   0.636 0.218 0.819 0.010 0.349 0.505 0.684 0.170 0.574 0.195 0.374 0.421 0.923 0.334 0.110 0.867 0.536 0.515 0.889 NaN                 
2   0.582 0.570 0.279 0.372 0.011 0.024 0.398 0.663 0.067 0.976 0.983 0.997 0.987 0.716 0.677 0.772 0.419 0.954 0.366 NaN                 
3   0.553 0.503 0.277 0.205 0.826 0.501 0.276 0.805 0.914 0.392 0.230 0.891 0.377 0.503 0.833 0.811 0.957 0.429 0.134 NaN                 
4   0.110 0.063 0.338 0.743 0.062 1.000 0.322 0.088 0.635 0.330 0.270 0.417 0.008 0.761 0.419 0.974 0.482 0.900 0.639 NaN                 
5   0.537 0.426 0.795 0.729 0.580 0.252 0.627 0.276 0.036 0.507 0.902 0.210 0.881 0.621 0.106 0.436 0.141 0.825 0.554 NaN                 
6   0.749 0.619 0.542 0.530 0.379 0.920 0.372 0.645 0.763 0.564 0.701 0.931 0.565 0.190 0.192 0.006 0.921 0.365 0.701 NaN                 
7   0.721 0.711 0.455 0.826 0.009 0.794 0.538 0.260 0.382 0.325 0.854 0.078 0.841 0.343 0.093 0.994 0.632 0.584 0.477 NaN                 
8   0.116 0.438 0.994 0.034 0.780 0.930 0.241 0.113 0.323 0.962 0.250 0.813 0.835 0.324 0.070 0.431 0.843 0.945 0.928 NaN                 
9   0.681 0.192 0.452 0.924 0.749 0.114 0.592 0.205 0.999 0.783 0.802 0.379 0.129 0.444 0.297 0.127 0.282 0.481 0.719 NaN                 
10  0.221 0.912 0.713 0.920 0.515 0.629 0.899 0.293 0.462 0.720 0.171 0.160 0.046 0.340 0.562 0.371 0.200 0.320 0.070 NaN                 
11  0.285 0.268 0.802 0.556 0.360 0.848 0.180 0.477 0.355 0.789 0.634 0.616 0.493 0.104 0.674 0.051 0.568 0.241 0.080 NaN                 
12  0.641 0.265 0.311 0.451 0.124 0.897 0.400 0.922 0.597 0.066 0.322 0.964 0.237 0.180 0.444 0.567 0.854 0.097 0.137 NaN                 
13  0.432 0.947 0.935 0.504 0.136 0.277 0.250 0.716 0.150 0.094 0.793 0.793 0.668 0.182 0.768 0.035 0.250 0.618 0.736 NaN                 
14  0.269 0.724 0.126 0.621 0.684 0.219 0.862 0.957 0.516 0.477 0.353 0.798 0.522 0.208 0.620 0.962 0.268 0.079 0.393 NaN                 
15  0.610 0.214 0.962 0.042 0.737 0.453 0.801 0.219 0.606 0.453 0.101 0.491 0.496 0.350 0.156 0.017 0.868 0.694 0.380 NaN                 
16  0.632 0.930 0.075 0.410 0.568 0.854 0.996 0.181 0.544 0.045 0.610 0.988 0.629 0.820 0.752 0.686 0.666 0.270 0.773 NaN                 
17  0.220 0.972 0.960 0.019 0.892 0.258 0.584 0.262 0.330 0.801 0.699 0.393 0.414 0.117 0.625 0.230 0.692 0.225 0.145 NaN                 
18  0.729 0.004 0.719 0.444 0.546 0.846 0.031 0.371 0.650 0.034 0.852 0.324 0.352 0.872 0.267 0.702 0.293 0.272 0.822 NaN                 
19  0.848 0.822 0.120 0.720 0.965 0.343 0.339 0.536 0.972 0.989 0.742 0.530 0.946 0.316 0.469 0.514 0.721 0.330 0.410 NaN                 
20  0.100 0.586 0.694 0.770 0.883 0.387 0.529 0.344 0.223 0.258 0.773 0.801 0.454 0.814 0.333 0.211 0.415 0.978 0.744 NaN                 
21  0.130 0.042 0.661 0.510 0.959 0.691 0.343 0.706 0.679 0.676 0.832 0.623 0.219 0.054 0.126 0.369 0.871 0.810 0.027 NaN                 
22  0.420 0.522 0.491 0.780 0.007 0.886 0.967 0.704 0.305 0.040 0.037 0.969 0.975 0.952 0.388 0.893 0.983 0.468 0.233 NaN                 
23  0.770 0.962 0.329 0.069 0.495 0.743 0.988 0.372 0.810 0.176 0.821 0.669 0.244 0.102 0.392 0.888 0.245 0.002 0.441 NaN                 
24  0.753 0.365 0.707 0.258 0.097 0.565 0.936 0.576 0.522 0.554 0.288 0.583 0.217 0.506 0.885 0.672 0.850 0.201 0.527 NaN                 
25  0.150 0.575 0.431 0.386 0.776 0.562 0.778 0.398 0.564 0.557 0.817 0.654 0.827 0.563 0.921 0.080 0.393 0.255 0.971 NaN                 
26  0.919 0.703 0.929 0.752 0.248 0.840 0.977 0.479 0.418 0.010 0.947 0.024 0.115 0.644 0.326 0.860 0.512 0.119 0.378 NaN                 
27  0.383 0.229 0.410 0.642 0.129 0.099 0.249 0.091 0.935 0.548 0.519 0.999 0.200 0.574 0.464 0.560 0.224 0.450 0.055 NaN                 
28  0.342 0.944 0.731 0.470 0.462 0.155 0.601 0.566 0.172 0.111 0.604 0.382 0.009 0.911 0.042 0.618 0.728 0.882 0.549 NaN                 
29  0.726 0.834 0.211 0.855 0.939 0.121 0.073 0.641 0.290 0.001 0.650 0.116 0.859 0.950 0.072 0.390 0.354 0.704 0.853 NaN                 
30  0.562 0.467 0.017 0.148 0.330 0.371 0.806 0.405 0.072 0.493 0.642 0.649 0.410 0.900 0.917 0.490 0.988 0.778 0.569 NaN                 
31  0.503 0.852 0.789 0.553 0.949 0.284 0.838 0.467 0.738 0.049 0.054 0.467 0.167 0.956 0.116 0.597 0.236 0.494 0.214 NaN                 
32  0.186 0.398 0.214 0.783 0.689 0.669 0.773 0.892 0.311 0.189 0.292 0.152 0.482 0.459 0.959 0.410 0.277 0.571 0.233 NaN                 
33  0.194 0.975 0.941 0.289 0.357 0.016 0.637 0.816 0.878 0.680 0.697 0.566 0.993 0.143 0.584 0.291 0.058 0.597 0.733 NaN                 
34  0.674 0.664 0.699 0.618 0.500 0.995 0.281 0.721 0.303 0.184 0.105 0.836 0.753 0.489 0.013 0.683 0.542 0.582 0.504 NaN                 
35  0.445 0.517 0.817 0.486 0.573 0.923 0.523 0.251 0.915 0.161 0.715 0.529 0.639 0.613 0.806 0.735 0.459 0.818 0.422 NaN                 
36  0.594 0.242 0.222 0.613 0.904 0.975 0.751 0.255 0.649 0.487 0.597 0.612 0.103 0.403 0.636 0.642 0.886 0.356 0.457 NaN                 
37  0.629 0.938 0.300 0.520 0.577 0.091 0.963 0.305 0.961 0.108 0.053 0.631 0.484 0.871 0.626 0.834 0.032 0.215 0.194 NaN                 
38  0.527 0.697 0.525 0.760 0.978 0.831 0.986 0.935 0.757 0.887 0.944 0.684 0.788 0.581 0.276 0.169 0.369 0.025 0.415 NaN                 

Complex number 3
0   0.752 0.402 0.743 0.977 0.951 0.650 0.798 0.032 0.221 0.128 0.317 0.372 0.720 0.185 0.868 0.987 0.256 0.219 0.445 NaN                 
1   0.600 0.860 0.264 0.420 0.682 0.416 0.507 0.048 0.759 0.212 0.989 0.849 0.544 0.223 0.479 0.980 0.232 0.944 0.627 NaN                 
2   0.354 0.044 0.877 0.373 0.040 0.644 0.488 0.734 0.103 0.530 0.655 0.375 0.880 0.044 0.143 0.074 0.300 0.749 0.622 NaN                 
3   0.472 0.069 0.258 0.724 0.860 0.392 0.820 0.336 0.312 0.539 0.508 0.421 0.908 0.198 0.448 0.013 0.151 0.263 0.490 NaN                 
4   0.363 0.392 0.362 0.566 0.858 0.482 0.425 0.649 0.013 0.668 0.608 0.526 0.743 0.424 0.149 0.196 0.820 0.160 0.116 NaN                 
5   0.806 0.774 0.489 0.172 0.460 0.244 0.709 0.912 0.572 0.018 0.663 0.871 0.087 0.305 0.324 0.351 0.476 0.117 0.122 NaN                 
6   0.800 0.355 0.577 0.023 0.355 0.860 0.691 0.846 0.585 0.743 0.981 0.097 0.999 0.096 0.672 0.354 0.259 0.541 0.604 NaN                 
7   0.002 0.636 0.620 0.775 0.500 0.365 0.432 0.974 0.800 0.527 0.143 0.086 0.184 0.656 0.935 0.089 0.317 0.121 0.090 NaN                 
8   0.227 0.773 0.849 0.968 0.169 0.168 0.923 0.882 0.159 0.842 0.580 0.496 0.283 0.094 0.774 0.205 0.273 0.737 0.968 NaN                 
9   0.298 0.830 0.124 0.507 0.333 0.242 0.541 0.206 0.145 0.082 0.823 0.863 0.006 0.625 0.455 0.360 0.733 0.023 0.357 NaN                 
10  0.489 0.951 0.381 0.728 0.029 0.284 0.712 0.498 0.958 0.535 0.241 0.449 0.205 0.594 0.331 0.002 0.184 0.367 0.348 NaN                 
11  0.022 0.132 0.612 0.281 0.261 0.679 0.273 0.027 0.746 0.795 0.386 0.936 0.821 0.229 0.033 0.432 0.739 0.862 0.459 NaN                 
12  0.137 0.985 0.514 0.265 0.116 0.705 0.859 0.099 0.442 0.359 0.145 0.168 0.958 0.046 0.025 0.500 0.360 0.443 0.679 NaN                 
13  0.160 0.807 0.579 0.796 0.729 0.329 0.127 0.859 0.457 0.153 0.763 0.172 0.083 0.251 0.210 0.136 0.349 0.615 0.524 NaN                 
14  0.038 0.953 0.607 0.952 0.997 0.078 0.150 0.933 0.629 0.294 0.677 0.461 0.985 0.813 0.760 0.415 0.469 0.343 0.720 NaN                 
15  0.689 0.722 0.223 0.674 0.187 0.274 0.424 0.568 0.502 0.321 0.890 0.514 0.901 0.121 0.655 0.509 0.042 0.197 0.774 NaN                 
16  0.032 0.199 0.324 0.606 0.974 0.207 0.124 0.230 0.372 0.965 0.530 0.756 0.000 0.143 0.726 0.851 0.362 0.628 0.287 NaN                 
17  0.946 0.101 0.776 0.177 0.924 0.427 0.358 0.275 0.781 0.773 0.255 0.609 0.468 0.751 0.989 0.543 0.137 0.139 0.724 NaN                 
18  0.390 0.514 0.134 0.689 0.874 0.758 0.237 0.452 0.829 0.918 0.265 0.510 0.312 0.946 0.814 0.068 0.984 0.101 0.906 NaN                 
19  0.043 0.828 0.948 0.128 0.769 0.808 0.726 0.374 0.755 0.353 0.969 0.695 0.728 0.311 0.327 0.069 0.562 0.920 0.029 NaN                 
20  0.525 0.422 0.292 0.839 0.887 0.875 0.680 0.465 0.634 0.577 0.899 0.047 0.031 0.709 0.350 0.169 0.600 0.605 0.990 NaN                 
21  0.501 0.741 0.741 0.316 0.600 0.089 0.409 0.272 0.711 0.798 0.083 0.926 0.304 0.916 0.288 0.674 0.004 0.223 0.434 NaN                 
22  0.659 0.416 0.852 0.286 0.165 0.164 0.646 0.300 0.943 0.078 0.034 0.401 0.343 0.469 0.603 0.342 0.026 0.880 0.747 NaN                 
23  0.248 0.497 0.061 0.716 0.336 0.712 0.514 0.438 0.493 0.237 0.813 0.987 0.361 0.835 0.738 0.855 0.638 0.971 0.948 NaN                 
24  0.510 0.178 0.808 0.808 0.804 0.550 0.364 0.063 0.792 0.130 0.067 0.447 0.215 0.917 0.407 0.132 0.486 0.683 0.105 NaN                 
25  0.960 0.749 0.436 0.599 0.587 0.657 0.865 0.269 0.609 0.071 0.806 0.598 0.381 0.201 0.666 0.948 0.311 0.146 0.859 NaN                 
26  0.650 0.054 0.401 0.343 0.931 0.962 0.220 0.920 0.483 0.912 0.275 0.585 0.888 0.177 0.460 0.341 0.649 0.455 0.282 NaN                 
27  0.637 0.410 0.923 0.939 0.814 0.437 0.808 0.096 0.985 0.100 0.338 0.898 0.154 0.047 0.482 0.454 0.623 0.980 0.780 NaN                 
28  0.614 0.553 0.087 0.990 0.844 0.502 0.439 0.745 0.352 0.793 0.565 0.503 0.058 0.492 0.369 0.332 0.614 0.549 0.580 NaN                 
29  0.999 0.462 0.164 0.089 0.880 0.534 0.202 0.899 0.610 0.871 0.558 0.193 0.617 0.782 0.969 0.451 0.298 0.015 0.618 NaN                 
30  0.626 0.386 0.273 0.526 0.413 0.305 0.188 0.482 0.903 0.544 0.941 0.682 0.693 0.825 0.908 0.531 0.874 0.907 0.005 NaN                 
31  0.173 0.511 0.448 0.454 0.118 0.377 0.257 0.235 0.540 0.509 0.922 0.820 0.838 0.528 0.838 0.555 0.348 0.269 0.666 NaN                 
32  0.153 0.123 0.478 0.144 0.022 0.044 0.229 0.308 0.912 0.735 0.534 0.681 0.792 0.152 0.048 0.477 0.135 0.568 0.472 NaN                 
33  0.105 0.781 1.000 0.922 0.878 0.744 0.452 0.120 0.300 0.821 0.286 0.037 0.751 0.026 0.205 0.707 0.671 0.373 0.862 NaN                 
34  0.057 0.782 0.946 0.479 0.782 0.935 0.021 0.768 0.115 0.413 0.137 0.523 0.255 0.457 0.836 0.424 0.644 0.949 0.174 NaN                 
35  0.310 0.738 0.516 0.833 0.057 0.815 0.698 0.109 0.474 0.201 0.722 0.511 0.226 0.307 0.974 0.829 0.709 0.910 0.840 NaN                 
36  0.910 0.099 0.883 0.853 0.573 0.316 0.813 0.080 0.396 0.678 0.584 0.815 0.065 0.210 0.693 0.281 0.803 0.018 0.750 NaN                 
37  0.643 0.533 0.557 0.631 0.296 0.319 0.296 0.895 0.698 0.905 0.163 0.068 0.278 0.477 0.347 0.009 0.154 0.439 0.684 NaN                 
38  0.206 0.672 0.813 0.358 0.113 0.677 0.719 0.366 0.586 0.373 0.044 0.317 0.331 0.090 0.315 0.572 0.376 0.063 0.267 NaN                 

Complex number 4
0   0.448 0.482 0.891 0.840 0.180 0.858 0.065 0.253 0.421 0.283 0.953 0.242 0.167 0.711 0.790 0.117 0.417 0.663 0.788 NaN                 
1   0.533 0.027 0.535 0.403 0.620 0.778 0.040 0.984 0.166 0.753 0.920 0.034 0.711 0.087 0.253 0.715 0.158 0.877 0.965 NaN                 
2   0.517 0.298 0.839 0.140 0.912 0.764 0.607 0.397 0.234 0.385 0.915 0.410 0.670 0.346 0.308 0.522 0.217 0.124 0.716 NaN                 
3   0.646 0.151 0.793 0.476 0.257 0.103 0.550 0.221 0.902 0.063 0.606 0.643 0.794 0.481 0.402 0.783 0.986 0.844 0.243 NaN                 
4   0.982 0.241 0.366 0.426 0.232 0.038 0.329 0.762 0.324 0.958 0.759 0.176 0.437 0.852 0.908 0.791 0.012 0.607 0.361 NaN                 
5   0.101 0.078 0.344 0.946 0.464 0.147 0.792 0.926 0.599 0.955 0.033 0.049 0.797 0.516 0.646 0.746 0.952 0.051 0.306 NaN                 
