Timestamp 03:08:40.237
SCE calibration run started with the following parameters
Dimensionality of problem, n         = 19
18  0.575 0.348 0.195 0.177 0.758 0.678 0.162 0.809 0.802 0.547 0.603 0.211 0.585 0.210 0.577 0.662 0.263 0.689 0.682 NaN                 
19  0.633 0.140 0.836 0.625 0.322 0.901 0.005 0.766 0.363 0.084 0.675 0.704 0.915 0.843 0.436 0.428 0.081 0.806 0.763 NaN                 
20  0.122 0.682 0.753 0.324 0.974 0.433 0.364 0.787 0.567 0.865 0.356 0.485 0.143 0.477 0.674 0.345 0.865 0.843 0.805 NaN                 
21  0.390 0.102 0.439 0.573 0.493 0.402 0.641 0.563 0.227 0.920 0.074 0.244 0.779 0.180 0.339 0.207 0.495 0.464 0.191 NaN                 
22  0.040 0.433 0.591 0.448 0.222 0.964 0.606 0.023 0.115 0.143 0.228 0.096 0.257 0.769 0.077 0.721 0.125 0.913 0.919 NaN                 
23  0.815 0.276 0.653 0.482 0.460 0.087 0.617 0.055 0.018 0.936 0.703 0.580 0.405 0.365 0.233 0.909 0.241 0.075 0.840 NaN                 
24  0.075 0.179 0.367 0.940 0.168 0.878 0.573 0.638 0.223 0.494 0.333 0.825 0.315 0.122 0.672 0.161 0.779 0.760 0.543 NaN                 
25  0.260 0.482 0.326 0.920 0.478 0.182 0.415 0.418 0.868 0.166 0.023 0.820 0.909 0.303 0.895 0.357 0.464 0.655 0.803 NaN                 
26  0.394 0.236 0.994 0.931 0.782 0.904 0.240 0.446 0.742 0.930 0.449 0.102 0.606 0.604 0.422 0.713 0.339 0.804 0.922 NaN                 
27  0.098 0.024 0.188 0.050 0.814 0.028 0.012 0.255 0.216 0.258 0.318 0.821 0.724 0.188 0.565 0.801 0.470 0.189 0.433 NaN                 
28  0.120 0.460 0.678 0.559 0.922 0.695 0.073 0.381 0.876 0.966 0.910 0.865 0.679 0.517 0.335 0.479 0.679 0.862 0.306 NaN                 
29  0.735 0.115 0.420 0.726 0.272 0.606 0.714 0.176 0.963 0.046 0.993 0.779 0.980 0.722 0.466 0.175 0.818 0.334 0.601 NaN                 
30  0.288 0.684 0.202 0.688 0.589 0.874 0.907 0.837 0.732 0.682 0.810 0.046 0.472 0.841 0.619 0.135 0.988 0.239 0.986 NaN                 
31  0.947 0.965 0.487 0.364 0.937 0.973 0.397 0.965 0.971 0.512 0.627 0.500 0.904 0.305 0.113 0.136 0.791 0.821 0.788 NaN                 
32  0.442 0.423 0.729 0.408 0.849 0.120 0.873 0.374 0.418 0.628 0.704 0.462 0.370 0.556 0.440 0.829 0.476 0.643 0.320 NaN                 
33  0.319 0.167 0.022 0.202 0.118 0.791 0.585 0.058 0.900 0.196 0.802 0.812 0.048 0.372 0.249 0.090 0.629 0.205 0.508 NaN                 
34  0.881 0.161 0.495 0.992 0.736 0.752 0.672 0.076 0.916 0.330 0.978 0.675 0.560 0.887 0.428 0.053 0.132 0.995 0.250 NaN                 
35  0.861 0.836 0.942 0.285 0.208 0.997 0.579 0.516 0.808 0.315 0.517 0.991 0.570 0.260 0.526 0.198 0.037 0.069 0.132 NaN                 
36  0.893 0.605 0.799 0.733 0.406 0.992 0.826 0.346 0.998 0.602 0.127 0.667 0.692 0.646 0.385 0.491 0.904 0.901 0.539 NaN                 
37  0.344 0.171 0.848 0.190 0.412 0.000 0.119 0.500 0.704 0.716 0.917 0.251 0.926 0.375 0.375 0.865 0.169 0.537 0.349 NaN                 
38  0.853 0.089 0.951 0.586 0.138 0.222 0.106 0.988 0.760 0.424 0.837 0.662 0.158 0.767 0.266 0.903 0.637 0.185 0.868 NaN                 

Complex number 1
0   0.169 0.435 0.937 0.575 0.015 0.779 0.901 0.508 0.138 0.576 0.492 0.587 0.165 0.671 0.124 0.106 0.628 0.880 0.358 NaN                 
1   0.242 0.491 0.509 0.206 0.202 0.449 0.029 0.432 0.512 0.403 0.870 0.086 0.896 0.657 0.708 0.146 0.230 0.991 0.227 NaN                 
2   0.185 0.054 0.301 0.496 0.394 0.261 0.374 0.772 0.647 0.486 0.754 0.528 0.494 0.674 0.748 0.104 0.573 0.489 0.953 NaN                 
3   0.317 0.119 0.151 0.602 0.419 0.041 0.716 0.980 0.556 0.728 0.892 0.717 0.956 0.781 0.931 0.533 0.614 0.417 0.146 NaN                 
4   0.511 0.402 0.260 0.043 0.867 0.808 0.268 0.904 0.466 0.391 0.798 0.814 0.531 0.613 0.592 0.928 0.238 0.182 0.904 NaN                 
5   0.516 0.311 0.375 0.169 0.444 0.015 0.675 0.206 0.031 0.914 0.471 0.171 0.400 0.328 0.489 0.547 0.251 0.532 0.974 NaN                 
6   0.956 0.988 0.305 0.049 0.001 0.479 0.844 0.574 0.403 0.360 0.851 0.434 0.015 0.997 0.178 0.709 0.941 0.743 0.750 NaN                 
7   0.290 0.259 0.782 0.388 0.615 0.525 0.651 0.901 0.196 0.866 0.710 0.893 0.211 0.617 0.696 0.186 0.736 0.523 0.816 NaN                 
8   0.010 0.271 0.215 0.881 0.723 0.951 0.266 0.322 0.098 0.188 0.764 0.313 0.300 0.715 0.567 0.788 0.648 0.383 0.481 NaN                 
9   0.277 0.810 0.535 0.343 0.249 0.936 0.655 0.762 0.641 0.608 0.628 0.694 0.631 0.959 0.485 0.565 0.908 0.770 0.491 NaN                 
10  0.269 0.624 0.145 0.706 0.692 0.814 0.546 0.029 0.039 0.929 0.460 0.226 0.545 0.499 0.533 0.653 0.785 0.773 0.391 NaN                 
11  0.939 0.891 0.662 0.220 0.316 0.069 0.619 0.382 0.156 0.388 0.432 0.646 0.591 0.376 0.354 0.914 0.523 0.033 0.022 NaN                 
12  0.365 0.137 0.651 0.099 0.486 0.366 0.343 0.913 0.915 0.200 0.624 0.263 0.237 0.325 0.299 0.665 0.787 0.122 0.943 NaN                 
13  0.092 0.773 0.004 0.460 0.041 0.278 0.066 0.891 0.217 0.677 0.562 0.733 0.814 0.309 0.099 0.332 0.674 0.980 0.692 NaN                 
14  0.404 0.090 0.771 0.598 0.375 0.720 0.142 0.228 0.123 0.760 0.881 0.194 0.453 0.623 0.713 0.850 0.979 0.320 0.209 NaN                 
15  0.292 0.728 0.581 0.802 0.277 0.946 0.284 0.687 0.323 0.326 0.072 0.562 0.878 0.025 0.679 0.063 0.232 0.352 0.333 NaN                 
16  0.693 0.857 0.437 0.974 0.086 0.173 0.255 0.647 0.831 0.367 0.058 0.977 0.367 0.719 0.774 0.389 0.430 0.591 0.758 NaN                 
17  0.480 0.774 0.979 0.918 0.538 0.134 0.336 0.079 0.857 0.858 0.861 0.766 0.535 0.848 0.359 0.085 0.796 0.468 0.412 NaN                 
18  0.315 0.258 0.058 0.912 0.210 0.994 0.333 0.460 0.644 0.709 0.506 0.206 0.481 0.606 0.658 0.641 0.173 0.887 0.625 NaN                 
19  0.310 0.364 0.606 0.514 0.831 0.457 0.943 0.246 0.747 0.444 0.374 0.568 0.834 0.805 0.972 0.995 0.104 0.223 0.638 NaN                 
20  0.149 0.729 0.400 0.411 0.300 0.392 0.433 0.134 0.693 0.952 0.005 0.815 0.208 0.240 0.087 0.165 0.722 0.520 0.538 NaN                 
21  0.689 0.256 0.132 0.620 0.317 0.098 0.990 0.591 0.754 0.383 0.545 0.224 0.120 0.629 0.004 0.547 0.284 0.958 0.506 NaN                 
22  0.172 0.279 0.622 0.217 0.060 0.531 0.961 0.435 0.659 0.994 0.048 0.667 0.784 0.986 0.268 0.094 0.160 0.951 0.281 NaN                 
23  0.063 0.648 0.885 0.967 0.438 0.863 0.983 0.512 0.684 0.555 0.202 0.100 0.785 0.282 0.630 0.769 0.327 0.012 0.035 NaN                 
24  0.478 0.232 0.817 0.820 0.073 0.629 0.905 0.154 0.961 0.734 0.463 0.998 0.011 0.503 0.849 0.528 0.564 0.361 0.017 NaN                 
25  0.384 0.327 0.740 0.435 0.834 0.794 0.223 0.486 0.607 0.239 0.826 0.385 0.261 0.857 0.503 0.597 0.714 0.528 0.102 NaN                 
26  0.933 0.640 0.095 0.833 0.746 0.570 0.916 0.885 0.053 0.670 0.618 0.966 0.488 0.683 0.868 0.800 0.456 0.459 0.256 NaN                 
27  0.727 0.677 0.792 0.801 0.331 0.604 0.207 0.530 0.219 0.061 0.328 0.727 0.762 0.610 0.985 0.694 0.517 0.504 0.868 NaN                 
28  0.613 0.938 0.599 0.728 0.266 0.390 0.504 0.953 0.362 0.813 0.323 0.071 0.064 0.654 0.368 0.126 0.928 0.035 0.715 NaN                 
29  0.173 0.242 0.944 0.940 0.295 0.576 0.382 0.454 0.811 0.453 0.688 0.361 0.628 0.148 0.561 0.668 0.645 0.048 0.221 NaN                 
30  0.747 0.624 0.007 0.188 0.185 0.496 0.360 0.130 0.315 0.750 0.383 0.609 0.738 0.089 0.727 0.807 0.747 0.987 0.226 NaN                 
31  0.402 0.983 0.808 0.675 0.521 0.453 0.286 0.152 0.884 0.564 0.017 0.041 0.359 0.419 0.040 0.116 0.458 0.592 0.778 NaN                 
32  0.361 0.254 0.320 0.504 0.286 0.512 0.040 0.840 0.502 0.012 0.104 0.504 0.331 0.267 0.975 0.363 0.872 0.607 0.526 NaN                 
33  0.769 0.584 0.892 0.971 0.580 0.933 0.986 0.894 0.204 0.164 0.123 0.028 0.251 0.912 0.656 0.143 0.685 0.076 0.628 NaN                 
34  0.701 0.144 0.460 0.710 0.885 0.243 0.801 0.889 0.376 0.162 0.276 0.507 0.172 0.946 0.801 0.056 0.320 0.695 0.477 NaN                 
35  0.749 0.034 0.387 0.301 0.346 0.218 0.836 0.239 0.409 0.069 0.169 0.963 0.520 0.738 0.156 0.943 0.092 0.881 0.395 NaN                 
36  0.657 0.056 0.206 0.995 0.595 0.555 0.799 0.800 0.854 0.725 0.925 0.090 0.874 0.527 0.194 0.386 0.726 0.270 0.863 NaN                 
37  0.353 0.240 0.395 0.633 0.498 0.826 0.384 0.333 0.610 0.988 0.726 0.005 0.379 0.554 0.416 0.577 0.421 0.573 0.932 NaN                 
38  0.976 0.298 0.582 0.688 0.241 0.402 0.230 0.396 0.501 0.128 0.991 0.171 0.848 0.898 0.017 0.777 0.770 0.276 0.992 NaN                 

Complex number 2
0   0.997 0.068 0.956 0.286 0.243 0.211 0.671 0.302 0.192 0.729 0.720 0.425 0.696 0.155 0.220 0.238 0.481 0.908 0.429 NaN                 
1   0.068 0.764 0.380 0.610 0.525 0.633 0.750 0.262 0.507 0.770 0.162 0.509 0.593 0.785 0.236 0.450 0.722 0.611 0.498 NaN                 
2   0.623 0.176 0.623 0.826 0.455 0.611 0.521 0.032 0.433 0.811 0.729 0.744 0.224 0.518 0.102 0.747 0.536 0.268 0.438 NaN                 
3   0.528 0.766 0.682 0.485 0.568 0.663 0.599 0.642 0.780 0.111 0.534 0.034 0.179 0.074 0.588 0.381 0.199 0.726 0.164 NaN                 
4   0.970 0.562 0.787 0.654 0.283 0.313 0.134 0.606 0.812 0.132 0.709 0.480 0.218 0.044 0.569 0.602 0.304 0.170 0.590 NaN                 
5   0.233 0.408 0.514 0.853 0.361 0.443 0.863 0.612 0.358 0.934 0.314 0.134 0.588 0.340 0.008 0.624 0.413 0.201 0.261 NaN                 
6   0.144 0.249 0.850 0.781 0.387 0.162 0.262 0.727 0.618 0.129 0.883 0.306 0.412 0.037 0.027 0.876 0.995 0.597 0.599 NaN                 
7   0.407 0.968 0.778 0.148 0.714 0.950 0.412 0.168 0.126 0.329 0.545 0.598 0.788 0.286 0.574 0.002 0.605 0.800 0.462 NaN                 
8   0.907 0.897 0.027 0.585 0.430 0.058 0.835 0.567 0.073 0.054 0.133 0.887 0.954 0.396 0.965 0.150 0.140 0.315 0.595 NaN                 
9   0.447 0.954 0.093 0.645 0.967 0.323 0.508 0.215 0.248 0.877 0.146 0.624 0.571 0.262 0.399 0.618 0.826 0.306 0.889 NaN                 
10  0.648 0.217 0.106 0.327 0.811 0.647 0.202 0.640 0.695 0.294 0.970 0.159 0.898 0.553 0.923 0.378 0.664 0.390 0.896 NaN                 
11  0.434 0.914 0.313 0.591 0.617 0.093 0.972 0.930 0.438 0.840 0.647 0.381 0.917 0.049 0.106 0.036 0.504 0.135 0.730 NaN                 
12  0.340 0.111 0.135 0.775 0.244 0.551 0.895 0.030 0.661 0.470 0.929 0.872 0.878 0.865 0.140 0.261 0.058 0.333 0.096 NaN                 
13  0.397 0.802 0.262 0.062 0.891 0.896 0.460 0.553 0.555 0.817 0.784 0.116 0.474 0.333 0.141 0.853 0.297 0.762 0.719 NaN                 
14  0.991 0.402 0.177 0.908 0.995 0.935 0.589 0.521 0.157 0.974 0.163 0.378 0.320 0.432 0.196 0.098 0.701 0.104 0.575 NaN                 
15  0.257 0.386 0.019 0.348 0.554 0.108 0.157 0.833 0.234 0.899 0.519 0.158 0.819 0.394 0.744 0.082 0.775 0.158 0.809 NaN                 
16  0.543 0.153 0.068 0.512 0.556 0.621 0.734 0.634 0.001 0.078 0.584 0.835 0.828 0.201 0.272 0.347 0.643 0.322 0.597 NaN                 
17  0.920 0.426 0.690 0.437 0.112 0.969 0.992 0.618 0.533 0.593 0.403 0.719 0.442 0.978 0.864 0.793 0.578 0.251 0.938 NaN                 
18  0.218 0.086 0.405 0.568 0.484 0.025 0.042 0.100 0.564 0.262 0.346 0.123 0.666 0.570 0.741 0.281 0.246 0.781 0.926 NaN                 
19  0.132 0.973 0.839 0.111 0.147 0.226 0.441 0.141 0.649 0.607 0.476 0.396 0.541 0.597 0.011 0.035 0.236 0.344 0.139 NaN                 
20  0.897 0.147 0.657 0.945 0.092 0.980 0.212 0.805 0.263 0.372 0.603 0.276 0.795 0.600 0.689 0.241 0.958 0.336 0.109 NaN                 
21  0.197 0.510 0.916 0.193 0.488 0.339 0.983 0.377 0.840 0.967 0.487 0.455 0.254 0.275 0.644 0.296 0.097 0.064 0.126 NaN                 
22  0.165 0.191 0.971 1.000 0.551 0.677 0.450 0.593 0.761 0.470 0.506 0.153 0.163 0.091 0.074 0.021 0.948 0.195 0.997 NaN                 
23  0.231 0.211 0.348 0.007 0.250 0.485 0.109 0.934 0.656 0.620 0.129 0.379 0.105 0.472 0.245 0.892 0.749 0.748 0.392 NaN                 
24  0.296 0.548 0.232 0.823 0.120 0.820 0.856 0.795 0.321 0.584 0.738 0.556 0.718 0.817 0.682 0.662 0.534 0.357 0.435 NaN                 
25  0.092 0.823 0.434 0.893 0.063 0.816 0.345 0.378 0.327 0.978 0.841 0.584 0.421 0.687 0.573 0.361 0.277 0.186 0.381 NaN                 
26  0.444 0.892 0.011 0.327 0.841 0.660 0.486 0.860 0.574 0.273 0.278 0.730 0.467 0.145 0.950 0.108 0.412 0.088 0.473 NaN                 
27  0.584 0.405 0.432 0.392 0.632 0.643 0.302 0.169 0.819 0.745 0.640 0.400 0.532 0.728 0.787 0.742 0.373 0.661 0.644 NaN                 
28  0.053 0.834 0.272 0.877 0.618 0.377 0.513 0.127 0.280 0.544 0.844 0.414 0.537 0.948 0.348 0.483 0.467 0.506 0.011 NaN                 
29  0.018 0.283 0.712 0.281 0.052 0.653 0.643 0.970 0.011 0.491 0.340 0.024 0.295 0.416 0.641 0.358 0.053 0.631 0.735 NaN                 
30  0.931 0.492 0.099 0.041 0.742 0.593 0.962 0.680 0.168 0.707 0.744 0.681 0.643 0.806 0.394 0.285 0.473 0.706 0.097 NaN                 
31  0.822 0.451 0.650 0.628 0.535 0.007 0.169 0.389 0.189 0.463 0.612 0.796 0.863 0.016 0.345 0.939 0.758 0.161 0.438 NaN                 
32  0.370 0.136 0.686 0.260 0.050 0.701 0.017 0.309 0.392 0.319 0.873 0.513 0.517 0.452 0.167 0.550 0.537 0.207 0.956 NaN                 
33  0.356 0.704 0.389 0.059 0.232 0.753 0.685 0.590 0.412 0.094 0.656 0.077 0.444 0.086 0.371 0.811 0.092 0.579 0.013 NaN                 
34  0.592 0.647 0.646 0.595 0.767 0.461 0.304 0.044 0.051 0.114 0.426 0.043 0.889 0.349 0.785 0.684 0.699 0.450 0.118 NaN                 
35  0.420 0.068 0.545 0.821 0.159 0.546 0.538 0.482 0.721 0.060 0.209 0.015 0.160 0.066 0.182 0.706 0.165 0.400 0.172 NaN                 
36  0.032 0.044 0.504 0.702 0.949 0.198 0.758 0.554 0.232 0.852 0.113 0.516 0.478 0.649 0.550 0.235 0.027 0.253 0.060 NaN                 
37  0.492 0.008 0.840 0.168 0.673 0.968 0.456 0.410 0.361 0.290 0.224 0.898 0.181 0.976 0.197 0.586 0.769 0.109 0.243 NaN                 
38  0.472 0.222 0.802 0.730 0.180 0.527 0.033 0.733 0.576 0.510 0.568 0.934 0.928 0.245 0.362 0.745 0.222 0.378 0.380 NaN                 

Complex number 3
0   0.583 0.304 0.947 0.469 0.418 0.050 0.885 0.483 0.386 0.103 0.509 0.269 0.154 0.706 0.507 0.820 0.558 0.613 0.918 NaN                 
1   0.059 0.741 0.350 0.910 0.582 0.920 0.309 0.464 0.690 0.619 0.031 0.879 0.792 0.563 0.426 0.349 0.336 0.279 0.592 NaN                 
2   0.498 0.065 0.271 0.235 0.132 0.565 0.242 0.188 0.067 0.062 0.812 0.321 0.966 0.572 0.107 0.675 0.632 0.629 0.348 NaN                 
3   0.799 0.299 0.360 0.957 0.690 0.757 0.004 0.126 0.590 0.798 0.736 0.083 0.294 0.449 0.122 0.263 0.951 0.494 0.702 NaN                 
4   0.262 0.770 0.643 0.405 0.634 0.410 0.500 0.110 0.143 0.613 0.804 0.534 0.989 0.823 0.851 0.794 0.547 0.375 0.898 NaN                 
5   0.001 0.690 0.147 0.230 0.791 0.929 0.899 0.328 0.059 0.574 0.478 0.943 0.383 0.578 0.666 0.055 0.963 0.414 0.450 NaN                 
6   0.307 0.758 0.827 0.858 0.717 0.408 0.120 0.252 0.893 0.045 0.534 0.628 0.262 0.233 0.808 0.616 0.003 0.145 0.128 NaN                 
7   0.439 0.659 0.467 0.758 0.593 0.658 0.809 0.879 0.552 0.344 0.139 0.114 0.688 0.382 0.053 0.194 0.511 0.775 0.553 NaN                 
8   0.446 0.030 0.016 0.081 0.540 0.254 0.677 0.628 0.016 0.794 0.015 0.610 0.439 0.127 0.137 0.394 0.967 0.175 0.285 NaN                 
9   0.113 0.429 0.030 0.747 0.291 0.449 0.478 0.364 0.140 0.311 0.482 0.144 0.798 0.094 0.580 0.309 0.696 0.291 0.850 NaN                 
10  0.857 0.724 0.283 0.146 0.563 0.324 0.166 0.721 0.774 0.372 0.003 0.914 0.728 0.935 0.461 0.034 0.263 0.753 0.614 NaN                 
11  0.837 0.037 0.998 0.018 0.666 0.286 0.875 0.819 0.134 0.595 0.326 0.783 0.715 0.398 0.905 0.638 0.129 0.151 0.863 NaN                 
12  0.362 0.522 0.901 0.110 0.940 0.602 0.911 0.122 0.719 0.987 0.679 0.649 0.705 0.733 0.562 0.277 0.587 0.247 0.561 NaN                 
13  0.542 0.620 0.354 0.143 0.143 0.917 0.246 0.916 0.907 0.317 0.252 0.715 0.937 0.535 0.270 0.933 0.259 0.497 0.355 NaN                 
14  0.791 0.398 0.458 0.982 0.545 0.674 0.700 0.479 0.821 0.847 0.381 0.958 0.625 0.877 0.908 0.451 0.824 0.364 0.144 NaN                 
15  0.888 0.976 0.002 0.449 0.422 0.727 0.339 0.846 0.872 0.214 0.250 0.725 0.014 0.760 0.791 0.879 0.859 0.265 0.564 NaN                 
16  0.335 0.796 0.036 0.784 0.020 0.239 0.026 0.817 0.949 0.897 0.620 0.432 0.607 0.922 0.123 0.758 0.934 0.459 0.330 NaN                 
17  0.461 0.781 0.881 0.530 0.942 0.795 0.790 0.810 0.521 0.250 0.269 0.213 0.745 0.002 0.445 0.268 0.604 0.969 0.853 NaN                 
18  0.645 0.693 0.321 0.238 0.124 0.251 0.176 0.245 0.100 0.643 0.131 0.743 0.668 0.615 0.264 0.143 0.149 0.613 0.511 NaN                 
19  0.109 0.950 0.766 0.068 0.045 0.488 0.427 0.318 0.621 0.536 0.182 0.063 0.247 0.955 0.704 0.419 0.850 0.653 0.065 NaN                 
20  0.163 0.642 0.077 0.906 0.726 0.328 0.094 0.493 0.151 0.497 0.106 0.549 0.423 0.482 0.537 0.469 0.035 0.547 0.203 NaN                 
21  0.154 0.338 0.210 0.332 0.268 0.125 0.275 0.050 0.780 0.420 0.169 0.165 0.651 0.826 0.276 0.695 0.591 0.518 0.417 NaN                 
22  0.469 0.736 0.256 0.012 0.568 0.587 0.652 0.009 0.791 0.225 0.239 0.637 0.031 0.474 0.203 0.562 0.161 0.795 0.827 NaN                 
23  0.208 0.614 0.783 0.936 0.166 0.209 0.479 0.069 0.784 0.205 0.415 0.057 0.867 0.391 0.096 0.335 0.975 0.373 0.936 NaN                 
24  0.426 0.698 0.082 0.003 0.358 0.423 0.731 0.838 0.478 0.719 0.420 0.856 0.348 0.607 0.866 0.870 0.576 0.596 0.578 NaN                 
25  0.629 0.952 0.806 0.266 0.663 0.224 0.189 0.035 0.867 0.400 0.997 0.075 0.809 0.811 0.802 0.269 0.932 0.399 0.594 NaN                 
26  0.598 0.346 0.291 0.648 0.719 0.379 0.707 0.025 0.187 0.323 0.380 0.300 0.019 0.513 0.715 0.368 0.564 0.897 0.494 NaN                 
27  0.761 0.420 0.307 0.915 0.003 0.683 0.211 0.908 0.131 0.108 0.393 0.177 0.023 0.869 0.110 0.245 0.568 0.426 0.916 NaN                 
28  0.482 0.474 0.358 0.307 0.500 0.341 0.358 0.072 0.772 0.519 0.274 0.486 0.416 0.171 0.686 0.749 0.801 0.273 0.142 NaN                 
29  0.827 0.021 0.046 0.684 0.054 0.730 0.795 0.109 0.623 0.475 0.919 0.642 0.268 0.337 0.693 0.614 0.611 0.393 0.162 NaN                 
30  0.809 0.201 0.449 0.418 0.905 0.353 0.434 0.271 0.954 0.041 0.110 0.109 0.595 0.851 0.596 0.897 0.056 0.262 0.003 NaN                 
31  0.714 0.521 0.696 0.572 0.838 0.507 0.711 0.717 0.949 0.255 0.821 0.537 0.154 0.206 0.979 0.970 0.733 0.525 0.455 NaN                 
32  0.500 0.230 0.496 0.023 0.310 0.747 0.117 0.843 0.464 0.269 0.101 0.636 0.567 0.313 0.853 0.148 0.395 0.856 0.548 NaN                 
33  0.568 0.884 0.959 0.480 0.807 0.342 0.402 0.960 0.688 0.031 0.154 0.459 0.933 0.151 0.029 0.948 0.350 0.404 0.134 NaN                 
34  0.333 0.167 0.745 0.465 0.788 0.445 0.055 0.463 0.817 0.221 0.470 0.882 0.600 0.551 0.560 0.949 0.867 0.757 0.126 NaN                 
35  0.300 0.047 0.445 0.335 0.097 0.852 0.429 0.243 0.350 0.339 0.599 0.602 0.312 0.050 0.363 0.893 0.882 0.648 0.579 NaN                 
36  0.890 0.234 0.630 0.124 0.260 0.704 0.572 0.617 0.856 0.796 0.656 0.787 0.403 0.227 0.118 0.456 0.386 0.714 0.402 NaN                 
37  0.851 0.569 0.872 0.637 0.320 0.146 0.048 0.724 0.619 0.738 0.774 0.671 0.417 0.749 0.641 0.132 0.524 0.090 0.779 NaN                 
38  0.655 0.495 0.938 0.082 0.257 0.485 0.910 0.922 0.120 0.617 0.522 0.896 0.088 0.117 0.318 0.486 0.490 0.691 0.697 NaN                 

Complex number 4
0   0.774 0.053 0.884 0.175 0.116 0.348 0.150 0.373 0.582 0.435 0.224 0.785 0.995 0.042 0.006 0.177 0.347 0.561 0.021 NaN                 
1   0.537 0.248 0.998 0.454 0.102 0.760 0.518 0.807 0.691 0.401 0.577 0.577 0.614 0.809 0.405 0.603 0.370 0.732 0.660 NaN                 
2   0.866 0.513 0.869 0.829 0.490 0.880 0.249 0.490 0.595 0.942 0.362 0.895 0.622 0.694 0.241 0.991 0.771 0.839 0.981 NaN                 
3   0.661 0.181 0.040 0.888 0.340 0.559 0.163 0.946 0.638 0.715 0.923 0.843 0.307 0.143 0.988 0.516 0.961 0.014 0.038 NaN                 
4   0.369 0.307 0.337 0.453 0.816 0.326 0.621 0.083 0.790 0.838 0.581 0.917 0.331 0.850 0.821 0.246 0.050 0.297 0.838 NaN                 
5   0.951 0.227 0.638 0.986 0.225 0.351 0.782 0.973 0.440 0.767 0.957 0.325 0.930 0.784 0.921 0.755 0.335 0.039 0.588 NaN                 
